Date,V2,V3,V4,V5,V6,V7,V8
1/2/2025,1,13,25,30,32,35,2
29/01/2025,7,14,29,31,38,39,56
25/01/2025,14,23,24,32,38,54,50
22/01/2025,2,5,12,20,47,57,43
18/01/2025,2,13,24,29,32,39,46
15/01/2025,11,33,34,38,55,57,20
11/1/2025,2,6,10,12,28,29,57
8/1/2025,7,17,20,24,27,46,21
4/1/2025,16,19,22,24,27,35,28
1/1/2025,18,31,35,38,42,54,41
28/12/2024,16,28,34,40,53,54,55
25/12/2024,9,15,17,35,47,51,31
21/12/2024,3,4,10,16,40,54,8
18/12/2024,18,20,28,39,52,58,38
14/12/2024,1,11,12,17,19,54,3
11/12/2024,2,32,35,36,49,52,19
7/12/2024,9,12,14,26,35,42,18
4/12/2024,12,19,25,35,37,39,3
30/11/2024,14,19,21,22,24,38,17
27/11/2024,15,31,35,38,42,59,6
23/11/2024,3,8,13,33,39,44,56
20/11/2024,2,7,27,33,37,56,30
16/11/2024,12,16,31,38,58,59,41
13/11/2024,11,12,28,29,41,54,17
9/11/2024,33,36,43,44,50,56,18
6/11/2024,3,6,14,19,32,35,17
2/11/2024,11,12,16,19,35,50,34
30/10/2024,27,36,41,43,54,57,7
26/10/2024,9,16,30,41,44,47,13
23/10/2024,6,9,23,27,45,51,47
19/10/2024,22,43,44,47,48,54,25
16/10/2024,9,11,29,41,42,48,43
12/10/2024,2,11,13,17,39,41,37
9/10/2024,4,7,20,41,55,56,48
5/10/2024,8,12,13,20,44,49,19
2/10/2024,4,5,6,20,21,59,2
28/09/2024,18,23,36,38,39,54,12
25/09/2024,1,3,4,14,55,57,2
21/09/2024,5,17,26,48,49,57,56
18/09/2024,7,20,33,50,51,57,44
14/09/2024,21,27,38,47,49,55,54
11/9/2024,3,10,23,41,53,57,28
7/9/2024,13,32,33,37,38,50,2
4/9/2024,3,6,15,25,29,41,17
31/08/2024,2,3,29,45,48,52,54
28/08/2024,4,10,25,29,49,53,30
24/08/2024,4,17,30,34,39,43,45
21/08/2024,9,23,37,42,53,57,58
17/08/2024,3,6,10,18,52,59,49
14/08/2024,7,15,30,36,45,48,27
10/8/2024,2,25,40,42,48,59,12
7/8/2024,10,11,22,42,49,56,58
3/8/2024,6,19,20,26,28,45,7
31/07/2024,12,16,21,33,52,58,37
27/07/2024,3,25,27,33,40,45,58
24/07/2024,3,17,23,29,31,34,46
20/07/2024,9,19,22,41,55,58,44
17/07/2024,2,7,32,44,45,49,39
13/07/2024,22,27,37,38,49,51,59
10/7/2024,8,9,13,19,26,48,54
6/7/2024,11,18,24,37,47,59,13
3/7/2024,1,8,42,46,50,58,51
29/06/2024,7,11,19,25,29,31,6
26/06/2024,8,27,34,36,37,56,54
22/06/2024,5,9,18,32,44,58,34
19/06/2024,3,7,13,15,21,52,23
15/06/2024,1,9,25,29,34,39,22
12/6/2024,13,40,41,42,51,59,5
8/6/2024,3,7,10,23,24,41,59
5/6/2024,1,9,13,21,33,58,28
1/6/2024,6,11,16,21,43,50,9
29/05/2024,1,8,16,22,25,56,4
25/05/2024,6,28,30,40,53,58,13
22/05/2024,6,7,25,31,35,43,12
18/05/2024,9,13,22,45,46,48,29
15/05/2024,11,17,25,47,52,53,37
11/5/2024,12,13,14,34,50,51,22
8/5/2024,4,13,34,38,43,52,36
4/5/2024,2,7,16,31,54,59,10
1/5/2024,13,16,21,22,44,53,36
27/04/2024,2,15,18,25,57,58,53
24/04/2024,8,14,18,53,56,59,40
20/04/2024,5,26,29,43,52,54,32
17/04/2024,11,26,28,31,35,39,40
13/04/2024,17,26,31,33,45,48,47
10/4/2024,9,19,24,31,39,56,55
6/4/2024,10,12,14,17,20,29,33
3/4/2024,3,32,38,41,46,48,40
30/03/2024,15,16,19,37,49,51,17
27/03/2024,1,3,22,27,42,48,9
23/03/2024,7,15,41,43,45,50,28
20/03/2024,8,10,14,25,29,35,32
16/03/2024,11,16,18,35,44,45,51
13/03/2024,24,26,28,34,35,37,48
9/3/2024,14,15,17,33,53,55,43
6/3/2024,7,11,32,37,48,58,28
2/3/2024,2,20,34,40,48,59,6
28/02/2024,12,21,39,44,45,50,51
24/02/2024,3,4,11,20,36,56,28
21/02/2024,25,27,32,50,54,58,55
17/02/2024,5,19,28,39,41,42,43
14/02/2024,9,11,32,36,45,54,24
10/2/2024,4,19,24,29,43,53,34
7/2/2024,1,2,17,33,40,51,42
3/2/2024,8,19,25,28,29,50,46
31/01/2024,5,10,11,22,27,54,55
27/01/2024,18,20,22,34,47,58,16
24/01/2024,6,22,27,46,49,57,17
20/01/2024,7,14,20,29,38,49,42
17/01/2024,10,24,28,30,44,48,35
13/01/2024,8,22,27,44,46,48,7
10/1/2024,1,5,15,25,45,53,2
6/1/2024,2,23,38,43,53,54,41
3/1/2024,1,5,19,27,38,59,55
30/12/2023,15,26,29,37,49,53,38
27/12/2023,2,23,24,29,33,36,42
23/12/2023,17,29,31,40,47,56,44
20/12/2023,4,8,11,46,50,53,16
16/12/2023,4,12,23,30,50,56,8
13/12/2023,10,28,31,34,43,48,57
9/12/2023,15,27,33,44,46,59,30
6/12/2023,2,3,6,22,43,55,47
2/12/2023,2,4,11,23,26,33,40
29/11/2023,19,31,35,38,42,49,13
25/11/2023,5,9,31,34,46,48,49
22/11/2023,9,14,26,49,55,56,28
18/11/2023,3,11,22,23,32,47,56
15/11/2023,6,7,16,33,40,55,4
11/11/2023,12,26,28,34,41,42,32
8/11/2023,1,7,12,17,46,53,24
4/11/2023,20,37,39,52,54,57,43
1/11/2023,9,15,36,37,42,43,50
28/10/2023,25,28,37,38,42,50,6
25/10/2023,16,20,33,41,47,59,21
21/10/2023,14,15,26,37,43,54,6
18/10/2023,6,7,8,20,34,48,38
14/10/2023,4,27,28,31,51,57,48
11/10/2023,3,8,15,18,23,25,58
7/10/2023,10,16,20,22,47,52,26
4/10/2023,3,8,37,42,53,55,46
30/09/2023,1,8,14,20,24,40,52
27/09/2023,8,10,11,20,31,44,28
23/09/2023,12,34,37,41,55,58,13
20/09/2023,9,18,34,37,42,52,50
16/09/2023,7,17,22,24,31,59,50
13/09/2023,7,10,23,29,31,42,6
9/9/2023,15,20,39,43,49,59,56
6/9/2023,3,12,22,38,53,54,28
2/9/2023,9,11,46,49,53,55,16
30/08/2023,11,19,20,25,48,59,41
26/08/2023,12,13,41,42,45,50,43
23/08/2023,13,16,23,32,37,57,15
19/08/2023,2,7,17,28,31,37,8
16/08/2023,8,10,32,43,51,59,26
12/8/2023,14,17,21,24,25,39,44
9/8/2023,10,16,24,29,34,48,54
5/8/2023,5,22,28,38,50,58,2
2/8/2023,5,10,21,23,35,49,16
29/07/2023,8,20,21,33,37,56,25
26/07/2023,10,12,19,27,29,50,33
22/07/2023,11,14,20,35,41,46,2
19/07/2023,12,30,34,39,41,47,40
15/07/2023,10,11,37,45,46,58,30
12/7/2023,3,30,44,50,52,57,45
8/7/2023,6,15,18,23,24,59,14
5/7/2023,10,15,16,38,44,47,12
1/7/2023,1,12,20,22,24,35,34
28/06/2023,31,32,33,40,56,59,20
24/06/2023,17,18,22,36,39,53,31
21/06/2023,1,3,4,7,8,15,54
17/06/2023,11,13,28,32,46,47,21
14/06/2023,2,16,21,23,47,56,3
10/6/2023,13,29,36,39,44,56,3
7/6/2023,3,4,12,35,55,56,50
3/6/2023,4,13,15,20,22,59,17
31/05/2023,19,24,28,33,41,54,48
27/05/2023,5,14,22,37,42,49,54
24/05/2023,3,4,10,13,14,36,18
20/05/2023,7,24,34,36,44,51,20
17/05/2023,1,2,4,9,50,51,17
13/05/2023,2,13,32,42,54,58,28
10/5/2023,9,15,22,45,52,57,12
6/5/2023,3,23,33,36,54,55,7
3/5/2023,12,28,33,37,42,49,25
29/04/2023,12,31,35,41,44,56,59
26/04/2023,19,26,27,29,53,57,17
22/04/2023,8,22,29,31,35,51,46
19/04/2023,7,22,25,47,54,58,37
15/04/2023,3,13,17,21,35,58,29
12/4/2023,12,16,29,39,45,51,5
8/4/2023,4,12,19,20,24,42,17
5/4/2023,4,18,29,30,39,52,46
1/4/2023,3,7,13,40,43,47,49
29/03/2023,10,24,27,32,42,52,37
25/03/2023,11,13,30,40,43,44,28
22/03/2023,5,27,33,37,42,58,10
18/03/2023,13,22,39,46,54,59,58
15/03/2023,2,12,24,37,39,43,36
11/3/2023,1,19,27,28,41,50,49
8/3/2023,5,29,41,49,57,59,22
4/3/2023,6,16,24,30,33,44,7
1/3/2023,5,28,36,39,48,49,35
25/02/2023,22,31,32,45,50,53,35
22/02/2023,11,13,15,23,34,39,9
18/02/2023,9,35,49,52,53,58,29
15/02/2023,10,20,34,42,50,56,14
11/2/2023,3,5,37,46,47,57,50
8/2/2023,13,26,28,33,42,53,55
4/2/2023,2,5,23,27,31,58,56
1/2/2023,16,28,29,31,53,59,34
28/01/2023,5,8,20,23,30,50,25
25/01/2023,4,7,19,23,50,58,8
21/01/2023,7,9,14,21,30,57,18
18/01/2023,11,23,26,36,37,44,53
14/01/2023,9,33,37,39,47,54,24
11/1/2023,4,19,22,46,54,56,21
7/1/2023,6,7,11,33,45,57,18
4/1/2023,1,4,9,32,42,58,26
31/12/2022,27,34,47,56,57,58,19
28/12/2022,5,19,27,31,48,57,30
24/12/2022,1,8,14,46,49,59,19
21/12/2022,5,19,34,38,53,54,31
17/12/2022,15,22,38,39,49,56,32
14/12/2022,16,39,41,44,49,50,6
10/12/2022,14,17,19,23,34,51,54
7/12/2022,9,21,33,37,45,51,55
3/12/2022,11,13,14,16,19,38,23
30/11/2022,13,17,20,47,49,50,11
26/11/2022,1,3,5,17,50,52,11
23/11/2022,5,16,29,42,43,58,37
19/11/2022,5,17,20,30,39,49,59
16/11/2022,1,18,27,30,39,53,58
12/11/2022,4,11,22,37,44,48,39
9/11/2022,1,5,29,31,44,58,8
5/11/2022,2,13,27,31,38,41,34
2/11/2022,4,18,40,41,44,46,54
29/10/2022,7,15,26,37,39,58,41
26/10/2022,7,13,20,21,46,53,49
22/10/2022,11,33,42,56,58,59,34
19/10/2022,2,13,18,45,50,59,14
15/10/2022,11,13,18,25,36,55,39
12/10/2022,20,21,24,26,39,47,37
8/10/2022,6,8,12,26,32,46,51
5/10/2022,23,31,36,48,51,54,38
1/10/2022,1,4,9,40,44,58,21
28/09/2022,3,15,20,48,57,58,9
24/09/2022,14,15,18,22,39,50,51
21/09/2022,6,13,28,34,37,45,24
17/09/2022,11,22,25,28,45,55,15
14/09/2022,25,38,45,46,55,57,16
10/9/2022,2,6,7,29,31,42,9
7/9/2022,3,20,27,34,42,58,48
3/9/2022,9,25,42,43,46,52,6
31/08/2022,13,16,21,30,49,54,8
27/08/2022,7,10,20,24,30,38,19
24/08/2022,10,14,25,32,35,39,42
20/08/2022,3,5,6,9,35,59,38
17/08/2022,20,26,30,37,45,48,33
13/08/2022,15,22,42,49,50,54,59
10/8/2022,6,21,24,40,47,52,30
6/8/2022,14,15,31,41,44,45,20
3/8/2022,5,25,28,29,53,58,15
30/07/2022,7,16,17,19,33,57,12
27/07/2022,1,11,14,37,38,39,54
23/07/2022,2,10,13,34,41,54,26
20/07/2022,12,14,17,32,33,36,9
16/07/2022,2,12,19,32,54,58,23
13/07/2022,12,13,19,39,42,59,10
9/7/2022,6,12,15,24,40,48,45
6/7/2022,9,25,36,41,44,54,48
2/7/2022,9,23,33,43,48,53,1
29/06/2022,3,17,21,26,46,59,39
25/06/2022,13,23,25,31,43,52,6
22/06/2022,21,36,40,46,48,54,38
18/06/2022,11,14,36,39,42,59,21
15/06/2022,3,26,37,38,41,53,36
11/6/2022,20,21,32,34,52,59,1
8/6/2022,11,23,25,38,53,58,52
4/6/2022,9,19,41,46,52,59,24
1/6/2022,1,4,6,30,32,38,18
28/05/2022,5,16,24,34,44,57,20
25/05/2022,30,31,37,45,49,56,51
21/05/2022,12,25,37,48,51,57,8
18/05/2022,18,20,38,40,42,51,45
14/05/2022,12,15,21,24,39,50,35
11/5/2022,21,34,37,39,44,51,26
7/5/2022,3,5,6,15,41,45,39
4/5/2022,6,10,29,50,55,57,5
30/04/2022,15,19,26,41,51,57,52
27/04/2022,10,22,35,38,56,57,46
23/04/2022,7,10,24,31,48,56,15
20/04/2022,5,8,24,47,50,53,31
16/04/2022,2,4,6,35,55,58,44
13/04/2022,1,7,10,30,40,53,2
9/4/2022,10,11,18,29,44,59,17
6/4/2022,3,17,23,24,30,49,59
2/4/2022,22,24,27,30,52,57,20
30/03/2022,11,12,14,17,44,58,29
26/03/2022,13,18,27,35,46,53,40
23/03/2022,3,14,15,46,52,53,50
19/03/2022,20,24,33,34,50,51,7
16/03/2022,14,20,23,28,33,54,12
12/3/2022,7,13,21,23,39,44,16
9/3/2022,3,10,26,38,41,47,45
5/3/2022,10,21,29,33,42,51,48
2/3/2022,43,48,49,52,55,58,32
26/02/2022,5,8,33,37,47,52,20
23/02/2022,4,22,26,27,33,37,20
19/02/2022,33,34,44,50,56,57,26
16/02/2022,21,27,31,50,53,59,24
12/2/2022,9,16,26,28,47,58,49
9/2/2022,12,16,17,43,53,57,29
5/2/2022,8,24,36,39,46,56,48
2/2/2022,6,22,29,48,50,59,3
29/01/2022,4,12,35,41,47,50,46
26/01/2022,5,26,36,53,57,58,2
22/01/2022,1,20,25,35,46,59,28
19/01/2022,3,13,41,50,56,57,58
15/01/2022,13,14,25,31,37,39,4
12/1/2022,8,21,37,39,56,59,32
8/1/2022,21,28,33,36,43,46,27
5/1/2022,3,5,21,28,56,57,14
1/1/2022,14,29,31,41,43,56,42
29/12/2021,3,17,28,42,52,57,58
25/12/2021,15,24,26,30,42,59,18
22/12/2021,6,13,14,20,45,52,54
18/12/2021,12,23,27,45,51,54,59
15/12/2021,2,15,17,28,30,45,54
11/12/2021,6,13,14,15,31,33,38
8/12/2021,12,30,31,34,52,58,56
4/12/2021,8,24,25,32,33,46,47
1/12/2021,4,7,8,37,42,50,36
27/11/2021,1,15,16,17,24,48,9
24/11/2021,4,11,17,19,39,42,59
20/11/2021,5,16,17,32,51,59,53
17/11/2021,13,24,34,35,49,55,53
13/11/2021,13,14,16,28,43,52,56
10/11/2021,10,11,18,20,37,49,5
6/11/2021,3,7,21,29,34,39,19
3/11/2021,6,31,39,47,48,58,8
30/10/2021,7,18,47,51,56,59,17
27/10/2021,8,20,22,39,47,48,16
23/10/2021,4,13,21,27,28,37,19
20/10/2021,23,27,29,37,43,47,11
16/10/2021,4,18,21,24,37,58,22
13/10/2021,4,8,12,15,38,56,30
9/10/2021,6,9,30,48,51,52,55
6/10/2021,1,9,16,27,30,51,34
2/10/2021,32,35,36,37,40,51,43
29/09/2021,15,17,27,40,45,52,28
25/09/2021,13,15,31,32,36,56,53
22/09/2021,13,21,33,40,44,52,9
18/09/2021,19,32,44,45,52,53,12
15/09/2021,20,24,25,27,34,37,50
11/9/2021,2,13,38,42,52,54,39
8/9/2021,3,4,13,14,38,56,52
4/9/2021,1,14,21,36,39,41,34
1/9/2021,3,19,28,33,41,43,57
28/08/2021,18,24,34,49,50,57,41
25/08/2021,7,15,30,39,52,59,38
21/08/2021,17,18,27,28,35,57,51
18/08/2021,4,10,27,30,48,50,54
14/08/2021,1,2,15,19,39,43,58
11/8/2021,13,32,36,37,39,46,40
7/8/2021,10,15,22,41,51,57,58
4/8/2021,3,16,27,34,36,46,6
31/07/2021,11,12,13,19,43,58,48
28/07/2021,23,26,34,36,44,59,43
24/07/2021,6,7,17,28,34,37,59
21/07/2021,5,17,20,37,45,51,29
17/07/2021,3,25,33,35,48,56,1
14/07/2021,12,27,29,35,36,41,51
10/7/2021,9,19,22,33,47,54,1
7/7/2021,2,3,7,20,40,52,14
3/7/2021,1,12,27,29,31,47,23
30/06/2021,12,27,34,38,40,41,32
26/06/2021,14,24,37,39,41,53,19
23/06/2021,4,14,15,33,50,53,16
19/06/2021,12,18,21,38,44,54,14
16/06/2021,6,22,28,36,48,53,13
12/6/2021,9,11,16,27,36,52,50
9/6/2021,9,15,24,34,43,49,32
5/6/2021,3,6,33,39,46,57,17
2/6/2021,1,15,17,33,53,59,41
29/05/2021,1,10,16,36,46,55,44
26/05/2021,28,33,36,45,49,51,48
22/05/2021,9,20,41,43,46,48,7
19/05/2021,18,36,50,53,57,58,22
15/05/2021,6,19,27,32,39,57,50
12/5/2021,10,17,23,40,51,52,20
8/5/2021,10,12,23,31,37,46,15
5/5/2021,8,27,34,40,55,56,43
1/5/2021,7,10,31,32,34,40,14
28/04/2021,1,4,27,48,57,59,5
24/04/2021,16,24,29,30,32,38,1
21/04/2021,4,6,14,32,34,39,46
17/04/2021,7,8,18,21,23,57,4
14/04/2021,6,12,20,48,52,57,34
10/4/2021,20,25,26,48,49,50,30
7/4/2021,12,38,40,51,57,58,29
3/4/2021,2,8,28,32,40,45,5
31/03/2021,4,6,13,49,56,58,12
27/03/2021,3,5,18,22,26,49,29
24/03/2021,2,3,23,27,40,50,30
20/03/2021,12,15,24,34,36,51,21
17/03/2021,7,16,26,28,36,58,9
13/03/2021,6,8,11,17,29,44,20
10/3/2021,1,5,9,21,26,42,17
6/3/2021,16,17,29,47,52,56,15
3/3/2021,2,3,8,23,40,54,52
27/02/2021,4,33,36,39,45,49,20
24/02/2021,1,9,16,17,18,34,13
20/02/2021,3,16,18,24,36,56,10
17/02/2021,5,6,8,20,26,39,1
13/02/2021,15,16,37,42,44,50,48
10/2/2021,1,15,29,33,42,49,54
6/2/2021,27,28,32,39,46,52,6
3/2/2021,4,9,17,21,26,46,12
30/01/2021,4,28,31,36,51,55,42
27/01/2021,22,30,34,35,45,50,51
23/01/2021,1,6,25,45,49,52,56
20/01/2021,3,5,7,13,25,57,37
16/01/2021,3,15,38,45,48,53,27
13/01/2021,1,8,12,16,18,42,4
9/1/2021,9,21,23,30,35,38,53
6/1/2021,2,8,36,51,52,54,10
2/1/2021,6,8,9,36,39,57,37
30/12/2020,11,17,21,24,37,49,45
26/12/2020,26,43,44,46,52,55,6
23/12/2020,20,42,48,51,52,54,21
19/12/2020,4,10,14,21,27,28,23
16/12/2020,2,28,30,36,38,43,33
12/12/2020,13,38,39,49,53,56,59
9/12/2020,7,8,10,14,28,33,26
5/12/2020,13,38,47,51,52,59,18
2/12/2020,16,22,26,38,39,47,48
28/11/2020,9,27,35,45,46,57,32
25/11/2020,11,18,30,33,44,55,48
21/11/2020,23,32,37,49,54,57,47
18/11/2020,18,26,27,28,41,54,45
14/11/2020,25,37,39,44,50,56,13
11/11/2020,6,36,46,49,50,59,38
7/11/2020,3,33,45,50,52,56,44
4/11/2020,10,20,28,32,35,50,24
31/10/2020,1,6,16,34,49,59,35
28/10/2020,11,18,27,38,47,59,14
24/10/2020,13,18,19,47,53,57,44
21/10/2020,9,12,27,28,29,44,8
17/10/2020,26,32,38,41,49,51,46
14/10/2020,9,12,28,31,46,50,10
10/10/2020,11,21,36,45,49,56,2
7/10/2020,12,18,37,52,56,58,53
3/10/2020,1,4,13,24,27,47,2
30/09/2020,10,25,34,41,46,55,36
26/09/2020,1,19,35,38,54,55,45
23/09/2020,8,17,28,35,47,51,52
19/09/2020,9,13,39,49,52,53,56
16/09/2020,16,20,29,33,47,49,45
12/9/2020,5,23,36,37,42,52,14
9/9/2020,11,13,33,48,50,56,55
5/9/2020,3,11,28,36,38,47,32
2/9/2020,11,15,45,54,55,58,12
29/08/2020,5,10,21,47,51,57,16
26/08/2020,4,8,24,27,31,39,45
22/08/2020,19,23,24,28,37,51,12
19/08/2020,21,22,32,36,45,50,5
15/08/2020,10,14,16,22,25,34,21
12/8/2020,6,8,27,31,37,51,20
8/8/2020,2,40,49,53,56,58,41
5/8/2020,1,28,42,43,51,58,36
1/8/2020,4,10,13,24,53,56,22
29/07/2020,1,24,39,46,49,52,51
25/07/2020,10,13,14,18,33,34,15
22/07/2020,2,7,11,23,37,45,19
18/07/2020,1,20,24,32,33,42,30
15/07/2020,9,27,29,37,44,53,49
11/7/2020,9,10,14,17,32,58,22
8/7/2020,5,18,22,31,50,59,30
4/7/2020,32,33,34,48,52,57,13
1/7/2020,1,8,24,27,29,55,4
27/06/2020,2,15,19,33,37,43,12
24/06/2020,1,8,33,50,52,57,41
20/06/2020,7,21,26,30,40,48,13
17/06/2020,2,9,33,39,48,54,43
13/06/2020,10,12,19,21,35,51,42
10/6/2020,20,26,50,51,55,57,40
6/6/2020,3,6,12,17,35,40,33
3/6/2020,1,2,5,11,14,33,48
30/05/2020,2,6,8,32,33,35,45
27/05/2020,4,7,19,23,34,38,46
23/05/2020,15,37,38,42,45,59,54
20/05/2020,7,24,26,37,40,57,44
16/05/2020,4,20,21,44,48,52,34
13/05/2020,14,16,19,31,38,47,20
9/5/2020,7,18,21,26,42,50,59
6/5/2020,23,29,32,48,49,51,13
2/5/2020,14,18,23,39,44,52,47
29/04/2020,16,17,32,36,40,47,4
25/04/2020,3,9,21,25,28,59,36
22/04/2020,3,8,18,47,50,59,12
18/04/2020,3,6,31,43,46,53,26
15/04/2020,25,37,38,43,54,57,17
11/4/2020,20,28,30,31,44,55,50
8/4/2020,1,4,19,20,41,45,7
4/4/2020,4,22,28,39,45,49,25
1/4/2020,4,16,17,22,27,52,30
28/03/2020,8,14,27,33,46,49,11
25/03/2020,11,24,25,39,53,57,9
21/03/2020,12,26,29,34,56,58,41
18/03/2020,3,7,11,19,27,52,5
14/03/2020,7,22,30,38,42,47,14
11/3/2020,10,39,45,46,52,54,12
7/3/2020,5,29,35,36,40,44,42
4/3/2020,4,7,14,19,50,56,8
29/02/2020,25,32,34,52,55,58,9
26/02/2020,19,20,27,49,52,57,4
22/02/2020,21,23,25,27,36,47,17
19/02/2020,7,18,21,27,28,48,10
15/02/2020,10,11,33,41,45,54,18
12/2/2020,2,3,5,27,51,54,6
8/2/2020,8,35,42,43,54,59,21
5/2/2020,20,31,39,42,43,48,1
1/2/2020,7,42,44,47,58,59,52
29/01/2020,7,23,40,42,47,59,58
25/01/2020,18,30,33,39,54,55,21
22/01/2020,19,23,25,29,30,36,14
18/01/2020,14,29,35,41,42,55,11
15/01/2020,15,25,50,52,54,55,28
11/1/2020,27,28,46,51,55,57,14
8/1/2020,2,23,42,47,50,59,32
4/1/2020,3,13,14,34,50,51,11
1/1/2020,13,20,30,38,50,55,5
28/12/2019,1,2,12,23,41,55,9
25/12/2019,5,10,11,45,54,58,40
21/12/2019,12,27,33,36,42,45,26
18/12/2019,13,15,36,44,50,56,45
14/12/2019,2,21,23,32,44,49,56
11/12/2019,7,14,16,33,35,47,25
7/12/2019,6,20,27,34,35,57,39
4/12/2019,9,13,21,25,28,31,1
30/11/2019,8,16,24,36,40,57,51
27/11/2019,7,16,22,39,48,55,50
23/11/2019,23,25,28,38,47,58,31
20/11/2019,8,17,31,47,49,52,12
16/11/2019,2,10,25,51,56,59,17
13/11/2019,1,2,7,9,44,55,39
9/11/2019,2,11,16,46,51,58,31
6/11/2019,17,22,25,27,32,35,5
2/11/2019,13,16,28,34,41,56,40
30/10/2019,2,8,19,41,51,56,23
26/10/2019,16,23,26,38,56,59,32
23/10/2019,5,29,30,39,53,58,19
19/10/2019,8,15,17,31,33,52,13
16/10/2019,4,5,18,29,40,47,57
12/10/2019,23,27,30,36,40,42,58
9/10/2019,14,22,40,44,55,58,12
5/10/2019,4,8,12,13,32,34,58
2/10/2019,13,15,20,37,42,47,49
28/09/2019,2,19,21,23,29,42,26
25/09/2019,3,4,16,39,43,52,47
21/09/2019,18,23,32,33,34,41,54
18/09/2019,1,25,28,34,39,57,50
14/09/2019,6,10,14,19,26,43,28
11/9/2019,4,9,26,35,38,53,30
7/9/2019,3,13,27,30,32,37,8
4/9/2019,11,13,32,40,45,49,39
31/08/2019,5,10,16,26,41,58,15
28/08/2019,1,40,41,49,52,57,43
24/08/2019,27,36,39,45,46,55,38
21/08/2019,11,14,26,51,53,58,30
17/08/2019,6,9,10,41,46,58,45
14/08/2019,14,16,24,28,30,53,23
10/8/2019,5,8,9,17,23,29,49
7/8/2019,7,11,36,44,52,58,31
3/8/2019,8,30,34,44,45,57,31
31/07/2019,9,18,20,42,43,46,30
27/07/2019,14,19,30,45,48,58,3
24/07/2019,2,4,17,28,37,45,22
20/07/2019,14,18,23,28,36,37,32
17/07/2019,5,8,40,41,43,45,23
13/07/2019,18,25,29,32,35,58,12
10/7/2019,4,10,11,17,53,54,6
6/7/2019,24,30,44,50,56,57,9
3/7/2019,10,20,27,29,38,52,57
29/06/2019,11,32,43,44,47,52,27
26/06/2019,5,7,9,24,32,44,38
22/06/2019,6,9,17,32,44,57,11
19/06/2019,22,26,31,39,47,55,35
15/06/2019,7,40,42,47,52,54,29
12/6/2019,6,16,34,36,37,53,50
8/6/2019,12,13,22,37,42,55,43
5/6/2019,11,20,23,32,33,56,25
1/6/2019,8,26,36,39,40,47,42
29/05/2019,3,15,27,32,46,53,57
25/05/2019,5,9,26,35,43,54,24
22/05/2019,7,27,31,36,37,50,18
18/05/2019,7,22,23,26,31,54,3
15/05/2019,8,11,18,39,44,50,23
11/5/2019,13,14,19,45,49,55,24
8/5/2019,16,19,31,35,45,56,59
4/5/2019,16,17,35,39,40,55,41
1/5/2019,10,12,23,29,35,57,9
27/04/2019,1,7,26,34,52,53,10
