Date,V2,V3,V4,V5,V6,V7,V8
24/04/2019,22,29,35,41,43,51,42
20/04/2019,7,8,11,17,34,54,4
17/04/2019,8,23,28,42,43,51,52
13/04/2019,4,10,15,24,37,38,30
10/4/2019,20,22,36,42,48,49,30
6/4/2019,5,8,22,33,36,43,21
3/4/2019,5,9,17,26,35,52,44
30/03/2019,3,27,35,45,54,55,24
27/03/2019,13,18,25,35,39,50,21
23/03/2019,6,26,30,50,52,59,27
20/03/2019,2,19,35,53,56,58,12
16/03/2019,6,26,32,37,42,59,38
13/03/2019,1,11,29,40,46,48,17
9/3/2019,22,27,35,40,46,52,2
6/3/2019,2,12,15,43,46,53,17
2/3/2019,4,8,16,19,33,45,54
27/02/2019,19,20,22,31,51,54,16
23/02/2019,6,9,38,40,42,48,57
20/02/2019,3,11,17,33,41,51,48
16/02/2019,11,15,18,43,46,51,12
13/02/2019,4,8,26,31,42,45,55
9/2/2019,25,27,31,36,38,47,12
6/2/2019,3,16,24,41,44,53,15
2/2/2019,1,6,41,53,55,59,20
30/01/2019,7,22,31,43,47,58,2
26/01/2019,29,40,42,47,51,56,45
23/01/2019,5,27,30,41,45,58,38
19/01/2019,11,15,17,22,31,52,45
16/01/2019,1,12,44,48,54,55,8
12/1/2019,13,29,32,43,49,55,26
9/1/2019,3,17,36,42,51,57,18
5/1/2019,18,25,27,28,32,47,6
2/1/2019,8,9,10,35,40,53,21
29/12/2018,26,31,38,40,45,57,28
26/12/2018,7,14,35,45,54,58,1
22/12/2018,4,15,17,24,32,56,31
19/12/2018,12,24,33,34,39,56,38
15/12/2018,5,26,34,35,43,49,19
12/12/2018,3,22,31,46,51,59,53
8/12/2018,6,23,36,38,43,48,17
5/12/2018,1,6,13,23,45,56,41
1/12/2018,5,8,9,12,31,49,57
28/11/2018,36,39,45,46,48,52,38
24/11/2018,15,27,30,32,42,43,10
21/11/2018,24,31,35,42,46,53,9
17/11/2018,4,5,9,12,17,42,32
14/11/2018,4,11,20,45,48,53,16
10/11/2018,7,12,17,38,42,44,53
7/11/2018,4,5,9,40,46,59,58
3/11/2018,16,31,41,45,47,52,53
31/10/2018,5,14,20,24,28,45,21
27/10/2018,1,6,25,26,31,39,56
24/10/2018,9,22,32,40,51,59,17
20/10/2018,12,18,40,42,46,59,49
17/10/2018,1,5,6,20,51,54,56
13/10/2018,19,26,40,52,56,58,38
10/10/2018,10,49,50,53,54,56,4
6/10/2018,23,26,30,32,37,39,5
3/10/2018,3,5,11,25,27,45,18
29/09/2018,17,36,40,44,54,58,27
26/09/2018,3,8,37,39,47,59,42
22/09/2018,5,16,18,20,25,55,36
19/09/2018,7,20,25,26,34,40,59
15/09/2018,25,42,48,50,55,58,44
12/9/2018,11,12,13,14,54,56,36
8/9/2018,7,19,33,34,52,53,48
5/9/2018,12,18,22,23,48,59,47
1/9/2018,3,21,22,38,46,55,50
29/08/2018,19,23,30,50,51,54,55
25/08/2018,9,22,33,39,41,56,48
22/08/2018,15,20,21,25,34,47,36
18/08/2018,1,2,6,12,13,55,11
15/08/2018,3,28,34,41,48,58,54
11/8/2018,1,3,10,18,19,37,57
8/8/2018,8,19,20,27,31,34,7
4/8/2018,5,17,23,25,34,51,52
1/8/2018,15,17,18,34,46,54,4
28/07/2018,11,29,31,32,38,45,10
25/07/2018,5,19,20,23,30,43,6
21/07/2018,9,13,16,25,40,46,52
18/07/2018,22,34,44,49,51,53,33
14/07/2018,4,8,13,26,41,55,58
11/7/2018,8,11,17,25,33,46,13
7/7/2018,17,18,29,48,52,54,1
4/7/2018,8,13,22,46,52,58,7
30/06/2018,6,28,32,45,46,49,50
27/06/2018,4,41,45,54,57,58,26
23/06/2018,1,10,15,25,31,47,53
20/06/2018,15,22,26,35,41,43,1
16/06/2018,10,18,36,37,41,46,8
13/06/2018,5,15,22,33,38,45,11
9/6/2018,3,17,20,55,56,58,57
6/6/2018,12,22,31,35,42,58,55
2/6/2018,4,32,38,43,51,58,10
30/05/2018,4,5,8,26,32,39,16
26/05/2018,9,14,19,29,39,40,3
23/05/2018,1,15,17,32,36,45,5
19/05/2018,1,3,34,36,48,52,22
16/05/2018,4,22,26,32,48,54,57
12/5/2018,1,15,21,30,35,44,5
9/5/2018,18,21,25,30,56,59,5
5/5/2018,2,9,14,49,52,56,41
2/5/2018,4,8,10,26,38,48,41
28/04/2018,3,11,37,38,43,44,20
25/04/2018,5,14,18,40,41,50,12
21/04/2018,2,8,9,12,20,57,38
18/04/2018,4,11,21,39,41,59,58
14/04/2018,10,40,42,46,47,48,38
11/4/2018,21,25,32,52,56,59,28
7/4/2018,1,4,31,33,52,55,13
4/4/2018,1,9,15,26,38,43,14
31/03/2018,6,8,20,26,35,36,39
28/03/2018,2,6,7,15,52,54,45
24/03/2018,3,11,16,36,43,59,49
21/03/2018,2,35,44,51,54,55,45
17/03/2018,7,8,13,24,45,46,39
14/03/2018,7,19,38,45,47,53,15
10/3/2018,3,7,36,42,53,59,50
7/3/2018,8,10,22,37,55,57,29
3/3/2018,15,19,20,29,42,50,36
28/02/2018,9,10,27,30,33,45,29
24/02/2018,2,11,35,40,48,55,7
21/02/2018,14,25,29,30,35,53,38
17/02/2018,5,8,9,10,38,53,56
14/02/2018,2,8,33,46,48,50,5
10/2/2018,3,12,15,29,51,58,13
7/2/2018,5,19,29,34,40,45,57
3/2/2018,8,26,27,29,49,58,38
31/01/2018,5,19,21,42,44,57,18
27/01/2018,29,33,43,45,49,56,16
24/01/2018,1,22,39,44,48,59,5
20/01/2018,2,10,19,28,29,31,47
17/01/2018,30,33,37,43,55,56,46
13/01/2018,6,7,9,18,35,46,5
10/1/2018,6,11,27,29,40,55,45
6/1/2018,18,28,31,32,44,51,50
3/1/2018,11,19,20,30,35,49,44
30/12/2017,33,37,42,47,55,58,34
27/12/2017,18,36,48,57,58,59,50
23/12/2017,20,32,36,44,47,56,41
20/12/2017,10,20,28,38,41,46,16
16/12/2017,22,25,35,45,46,57,14
13/12/2017,6,14,23,24,43,58,40
9/12/2017,2,32,37,39,46,54,19
6/12/2017,3,19,24,31,50,52,16
2/12/2017,4,9,13,32,46,50,52
29/11/2017,20,32,42,43,53,58,8
25/11/2017,4,7,29,45,54,56,8
22/11/2017,2,16,17,27,36,37,42
18/11/2017,1,20,24,36,54,58,11
15/11/2017,2,11,22,36,51,59,7
11/11/2017,4,16,27,30,41,49,54
8/11/2017,2,17,25,32,42,49,4
4/11/2017,6,20,23,29,35,53,57
1/11/2017,13,14,18,19,21,36,53
28/10/2017,8,15,33,42,55,58,53
25/10/2017,1,3,11,37,49,58,21
21/10/2017,3,31,37,41,44,59,32
18/10/2017,11,12,15,22,27,44,7
14/10/2017,6,22,40,43,47,58,42
11/10/2017,17,38,49,54,55,56,13
7/10/2017,15,20,30,37,47,51,21
4/10/2017,12,20,32,38,48,54,5
30/09/2017,13,18,21,30,50,54,20
27/09/2017,30,35,45,47,52,55,40
23/09/2017,17,18,26,39,54,56,57
20/09/2017,8,20,25,50,51,58,45
16/09/2017,1,6,31,37,49,50,38
13/09/2017,4,11,14,21,29,56,27
9/9/2017,4,7,13,49,56,58,6
6/9/2017,16,30,34,50,52,53,46
2/9/2017,30,33,35,40,41,59,8
30/08/2017,34,42,46,57,58,59,38
26/08/2017,20,25,34,41,42,52,58
23/08/2017,8,16,21,41,44,56,45
19/08/2017,12,25,39,46,52,55,3
16/08/2017,7,17,28,43,44,45,54
12/8/2017,10,27,49,52,55,56,17
9/8/2017,5,9,25,34,51,59,44
5/8/2017,14,24,30,45,49,56,27
2/8/2017,4,6,24,35,45,52,8
29/07/2017,1,26,41,55,56,59,36
26/07/2017,5,10,29,35,55,56,30
22/07/2017,5,13,21,35,41,47,23
19/07/2017,2,6,14,16,25,36,42
15/07/2017,7,8,14,47,56,58,23
12/7/2017,7,14,19,38,40,45,18
8/7/2017,1,11,18,27,32,50,25
5/7/2017,16,18,25,27,29,57,4
1/7/2017,2,19,36,52,54,59,6
28/06/2017,2,10,21,23,54,56,44
24/06/2017,4,16,26,39,42,54,24
21/06/2017,1,3,5,11,15,43,48
17/06/2017,1,11,16,20,24,44,42
14/06/2017,2,4,14,23,34,46,45
10/6/2017,10,18,28,35,36,50,2
7/6/2017,6,8,12,36,37,41,50
3/6/2017,12,19,21,38,47,51,48
31/05/2017,18,23,28,52,56,59,36
27/05/2017,20,22,31,39,41,54,33
24/05/2017,3,30,44,45,55,59,37
20/05/2017,7,8,13,29,43,53,16
17/05/2017,3,19,20,24,30,38,41
13/05/2017,7,14,15,21,23,57,52
10/5/2017,7,12,17,35,37,58,25
6/5/2017,5,34,36,38,39,48,30
3/5/2017,13,22,24,34,41,57,40
29/04/2017,24,29,30,36,46,48,7
26/04/2017,12,15,30,43,47,59,41
22/04/2017,4,6,34,37,42,52,24
19/04/2017,4,27,47,54,55,59,45
15/04/2017,8,10,16,19,23,31,48
12/4/2017,3,16,34,42,49,52,50
8/4/2017,14,23,36,45,47,50,21
5/4/2017,10,16,18,32,42,45,30
1/4/2017,1,2,11,23,25,54,14
29/03/2017,5,6,16,32,42,51,39
25/03/2017,39,48,52,53,54,58,28
22/03/2017,6,11,12,19,27,31,42
18/03/2017,3,8,19,26,37,41,43
15/03/2017,6,24,27,38,39,58,55
11/3/2017,6,15,23,29,55,57,46
8/3/2017,11,19,22,42,43,49,48
4/3/2017,24,38,39,40,49,56,21
1/3/2017,2,7,21,22,47,53,42
25/02/2017,18,24,34,38,41,49,26
22/02/2017,1,16,28,31,38,54,5
18/02/2017,11,13,21,37,49,59,4
15/02/2017,17,23,28,38,47,56,31
11/2/2017,15,18,23,42,43,52,28
8/2/2017,7,23,41,44,49,54,37
4/2/2017,6,9,27,30,40,50,22
1/2/2017,6,8,15,31,45,58,39
28/01/2017,5,21,23,34,43,45,20
25/01/2017,4,9,20,23,37,53,39
21/01/2017,4,13,37,40,52,58,51
18/01/2017,8,14,20,27,28,53,45
14/01/2017,14,19,21,36,53,54,33
11/1/2017,21,26,29,35,46,59,10
7/1/2017,8,16,33,36,45,51,38
4/1/2017,10,29,37,42,48,49,32
31/12/2016,10,17,35,41,51,54,25
28/12/2016,5,40,47,48,52,54,33
24/12/2016,16,19,29,46,54,58,12
21/12/2016,10,13,22,35,42,52,27
17/12/2016,2,11,18,32,40,54,8
14/12/2016,3,7,8,9,40,58,36
10/12/2016,11,26,31,32,33,46,20
7/12/2016,16,27,31,32,44,58,42
3/12/2016,3,8,9,19,21,54,31
30/11/2016,10,20,25,39,45,55,22
26/11/2016,1,2,28,40,48,49,17
23/11/2016,2,4,8,25,38,39,29
19/11/2016,5,7,8,16,28,37,40
16/11/2016,7,12,33,47,50,51,40
12/11/2016,3,11,16,31,44,55,8
9/11/2016,12,13,30,34,39,52,38
5/11/2016,8,12,16,26,45,49,27
2/11/2016,5,14,19,24,31,38,29
29/10/2016,7,8,16,24,29,58,42
26/10/2016,5,11,27,29,52,53,13
22/10/2016,9,19,26,27,45,50,23
19/10/2016,2,3,4,32,54,59,12
15/10/2016,14,16,25,42,46,51,53
12/10/2016,2,22,29,30,36,58,53
8/10/2016,11,17,20,32,40,42,27
5/10/2016,11,16,25,37,43,44,39
1/10/2016,4,5,18,28,43,58,55
28/09/2016,19,29,37,41,51,53,55
24/09/2016,11,24,34,43,44,47,42
21/09/2016,20,21,28,33,49,56,43
17/09/2016,10,14,25,29,52,54,37
14/09/2016,16,23,35,42,44,58,28
10/9/2016,6,17,37,46,47,51,2
7/9/2016,3,10,12,29,30,44,11
3/9/2016,2,6,17,28,38,55,37
31/08/2016,15,16,26,45,47,49,50
27/08/2016,5,10,22,23,34,54,8
24/08/2016,4,10,15,37,38,59,1
20/08/2016,8,18,26,35,41,52,17
17/08/2016,4,15,27,36,37,59,55
13/08/2016,12,20,31,39,43,46,38
10/8/2016,11,17,35,36,40,59,39
6/8/2016,34,39,42,47,53,54,8
3/8/2016,16,17,22,38,41,55,5
30/07/2016,14,26,28,41,51,57,48
27/07/2016,9,24,26,38,40,46,30
23/07/2016,19,20,30,37,54,59,25
20/07/2016,18,29,30,37,46,59,23
16/07/2016,10,14,17,32,36,50,41
13/07/2016,1,22,30,34,57,58,51
9/7/2016,1,3,22,29,36,42,12
6/7/2016,1,3,20,24,38,39,4
2/7/2016,3,9,16,19,24,43,13
29/06/2016,10,19,21,45,46,56,2
25/06/2016,13,14,18,22,24,56,16
22/06/2016,11,25,36,39,40,57,37
18/06/2016,10,17,26,31,35,38,47
15/06/2016,2,14,19,20,29,38,27
11/6/2016,4,17,30,38,47,55,3
8/6/2016,28,33,43,49,55,58,21
4/6/2016,7,32,34,48,55,58,30
1/6/2016,23,27,36,39,41,49,6
28/05/2016,8,10,36,40,52,57,59
25/05/2016,6,20,33,44,45,55,16
21/05/2016,6,7,19,28,30,52,46
18/05/2016,1,3,28,34,37,46,59
14/05/2016,9,12,23,24,32,51,16
11/5/2016,13,22,23,33,49,54,53
7/5/2016,4,14,17,27,34,36,28
4/5/2016,1,2,3,4,20,21,22
30/04/2016,1,2,5,38,53,56,31
27/04/2016,12,24,29,34,39,57,28
23/04/2016,2,14,26,35,44,59,24
20/04/2016,1,7,9,10,12,31,28
16/04/2016,2,5,14,42,51,55,54
13/04/2016,13,15,17,19,35,57,21
9/4/2016,20,22,25,34,47,51,18
6/4/2016,15,17,31,41,50,57,5
2/4/2016,7,14,20,33,47,55,15
30/03/2016,5,13,24,31,40,41,7
26/03/2016,5,12,43,51,53,57,28
23/03/2016,7,14,21,35,41,42,43
19/03/2016,21,27,31,34,40,54,22
16/03/2016,13,14,31,42,44,58,1
12/3/2016,13,21,30,39,51,56,1
9/3/2016,26,31,35,37,40,49,36
5/3/2016,11,19,29,37,40,41,47
2/3/2016,4,15,21,26,39,58,20
27/02/2016,11,14,22,37,53,56,55
24/02/2016,4,14,18,19,26,27,25
20/02/2016,2,17,35,41,57,59,42
17/02/2016,5,15,33,47,51,59,7
13/02/2016,15,16,23,39,48,59,36
10/2/2016,2,13,25,32,37,39,48
6/2/2016,10,12,18,34,52,56,50
3/2/2016,23,25,34,36,37,54,49
30/01/2016,1,6,21,31,41,44,42
27/01/2016,8,38,41,42,50,58,24
23/01/2016,8,9,10,11,41,54,24
20/01/2016,18,36,37,38,54,57,14
16/01/2016,1,8,12,25,43,52,38
13/01/2016,4,12,38,46,57,59,8
9/1/2016,26,27,46,47,52,58,48
6/1/2016,8,30,40,50,54,57,13
2/1/2016,12,25,29,40,48,56,52
30/12/2015,22,31,47,52,55,59,23
26/12/2015,17,21,31,38,44,58,20
23/12/2015,1,2,4,19,28,41,32
19/12/2015,13,14,27,46,48,50,42
16/12/2015,10,12,35,46,48,57,14
12/12/2015,15,22,25,40,53,57,23
9/12/2015,3,8,14,28,34,53,32
5/12/2015,10,11,15,50,51,56,23
2/12/2015,9,11,14,28,37,42,12
28/11/2015,7,12,20,24,34,52,18
25/11/2015,18,29,38,41,43,57,8
21/11/2015,2,8,10,11,32,47,18
18/11/2015,9,23,30,46,49,55,37
14/11/2015,2,23,39,54,55,57,11
11/11/2015,2,17,27,28,51,52,14
7/11/2015,2,3,34,43,49,50,38
4/11/2015,11,13,18,25,29,47,59
31/10/2015,26,39,41,42,55,59,16
28/10/2015,26,36,41,46,49,52,9
24/10/2015,29,31,43,55,58,59,11
21/10/2015,13,14,21,25,51,53,39
17/10/2015,8,30,37,40,46,50,36
14/10/2015,7,13,20,27,39,52,35
10/10/2015,2,3,16,32,53,54,8
7/10/2015,5,7,11,30,44,49,25
3/10/2015,7,8,9,14,35,44,4
30/09/2015,5,8,11,17,40,45,6
26/09/2015,9,17,31,33,41,42,26
23/09/2015,9,17,21,23,35,36,37
19/09/2015,14,26,28,31,32,44,22
16/09/2015,12,14,21,22,37,43,36
12/9/2015,14,20,28,31,40,46,44
9/9/2015,6,18,20,21,29,31,3
5/9/2015,24,29,33,40,43,49,22
2/9/2015,2,9,27,29,33,40,46
29/08/2015,12,18,23,33,42,43,10
26/08/2015,3,4,7,18,48,49,32
22/08/2015,7,19,22,28,40,44,31
19/08/2015,5,6,7,25,27,33,34
15/08/2015,4,8,10,21,41,49,28
12/8/2015,6,15,17,20,24,25,37
8/8/2015,6,22,28,30,39,44,33
5/8/2015,5,8,12,28,39,41,18
1/8/2015,1,16,27,42,46,47,24
29/07/2015,18,21,31,42,45,47,19
25/07/2015,2,4,5,15,20,48,37
22/07/2015,7,23,26,33,38,45,29
18/07/2015,8,15,17,33,41,47,35
15/07/2015,4,7,14,21,22,29,41
11/7/2015,6,12,32,36,38,47,1
8/7/2015,3,10,35,38,40,41,27
4/7/2015,13,14,35,39,46,49,3
1/7/2015,4,10,13,18,29,33,49
27/06/2015,2,4,8,21,30,38,22
24/06/2015,14,23,28,33,35,42,4
20/06/2015,1,6,23,25,32,35,27
17/06/2015,2,8,12,15,21,42,22
13/06/2015,18,23,25,37,39,47,17
10/6/2015,23,29,30,39,42,49,5
6/6/2015,10,14,19,24,28,33,6
3/6/2015,17,32,39,40,43,49,2
30/05/2015,6,7,23,27,38,49,24
27/05/2015,12,27,28,39,41,48,3
23/05/2015,1,8,22,30,34,40,25
20/05/2015,6,9,22,38,39,41,37
16/05/2015,7,11,15,32,46,48,17
13/05/2015,1,5,21,33,34,47,31
9/5/2015,5,17,22,31,40,48,18
6/5/2015,1,11,14,15,19,41,40
2/5/2015,7,10,11,30,31,42,36
29/04/2015,3,4,25,27,42,45,7
25/04/2015,4,11,27,28,30,49,47
22/04/2015,15,21,28,35,42,43,23
18/04/2015,1,23,27,36,43,45,10
15/04/2015,1,18,22,25,31,39,42
11/4/2015,17,22,24,28,33,46,19
8/4/2015,18,28,30,31,41,46,1
4/4/2015,1,18,20,31,38,47,43
1/4/2015,11,15,18,22,41,49,37
28/03/2015,3,4,6,21,23,44,48
25/03/2015,3,17,20,24,38,43,12
21/03/2015,1,5,7,21,37,49,30
18/03/2015,4,7,9,17,20,48,11
14/03/2015,6,17,24,29,33,36,45
11/3/2015,7,9,21,22,24,47,25
7/3/2015,2,17,21,26,30,48,31
4/3/2015,3,8,19,27,42,43,46
28/02/2015,4,7,9,10,19,47,43
25/02/2015,12,14,15,20,40,41,42
21/02/2015,1,19,24,27,38,48,36
18/02/2015,21,23,25,34,42,49,30
14/02/2015,7,20,23,29,40,46,22
11/2/2015,8,9,10,21,35,41,22
7/2/2015,3,6,15,17,18,35,22
4/2/2015,10,13,17,22,40,46,32
31/01/2015,7,10,16,33,39,44,15
28/01/2015,3,4,17,24,30,34,36
24/01/2015,4,8,19,35,44,49,17
21/01/2015,1,6,32,34,37,45,26
17/01/2015,29,37,42,46,47,49,4
14/01/2015,17,20,28,29,33,36,23
10/1/2015,13,14,16,24,41,43,39
7/1/2015,4,5,10,12,20,23,24
3/1/2015,10,15,17,18,19,31,24
31/12/2014,12,18,22,37,38,49,35
27/12/2014,11,23,28,30,32,46,49
24/12/2014,7,9,13,44,47,48,22
20/12/2014,18,22,23,32,40,42,28
17/12/2014,2,19,24,33,35,46,12
13/12/2014,18,30,33,34,38,48,36
10/12/2014,14,15,31,36,42,47,1
6/12/2014,19,23,40,43,45,49,8
3/12/2014,4,17,19,25,35,37,7
29/11/2014,6,11,18,19,38,42,17
26/11/2014,26,28,29,30,41,49,31
22/11/2014,2,3,5,15,22,29,26
19/11/2014,2,15,35,36,38,39,4
15/11/2014,5,26,28,30,42,44,40
12/11/2014,5,9,10,13,41,44,39
8/11/2014,6,7,22,27,35,42,1
5/11/2014,2,5,21,25,34,36,28
1/11/2014,3,5,9,28,35,47,14
29/10/2014,13,14,17,25,31,49,18
25/10/2014,11,15,17,30,43,49,3
22/10/2014,5,24,28,36,42,47,8
18/10/2014,1,22,30,33,40,47,42
15/10/2014,6,19,24,26,42,43,23
11/10/2014,2,5,8,23,26,32,18
8/10/2014,4,27,28,29,34,43,20
4/10/2014,4,18,24,34,36,48,10
1/10/2014,1,4,5,7,18,47,6
27/09/2014,1,3,7,19,20,46,15
24/09/2014,4,8,29,33,38,48,15
20/09/2014,2,6,22,26,33,48,43
17/09/2014,9,19,22,34,41,46,6
13/09/2014,12,15,22,29,30,35,44
10/9/2014,13,16,18,24,31,43,2
6/9/2014,11,29,32,37,40,48,14
3/9/2014,12,22,23,27,34,35,25
30/08/2014,1,19,20,30,35,46,40
27/08/2014,5,17,29,36,37,49,2
23/08/2014,1,7,11,38,41,42,45
20/08/2014,6,12,15,24,35,47,22
16/08/2014,1,3,25,33,36,42,14
13/08/2014,5,9,11,20,23,30,45
9/8/2014,16,36,40,43,45,47,10
6/8/2014,17,21,29,33,35,46,28
2/8/2014,13,23,28,37,42,45,25
30/07/2014,2,5,11,22,24,42,1
26/07/2014,8,14,22,26,35,37,11
23/07/2014,14,18,20,30,43,47,35
19/07/2014,5,9,14,25,34,38,40
16/07/2014,4,11,22,27,47,49,33
12/7/2014,3,19,23,28,37,43,34
9/7/2014,3,8,11,12,39,43,18
5/7/2014,8,15,23,24,28,34,9
2/7/2014,1,18,20,38,43,48,42
28/06/2014,8,12,28,30,43,49,42
25/06/2014,5,15,19,25,34,36,40
21/06/2014,3,7,13,17,27,40,19
18/06/2014,10,11,18,23,26,37,6
14/06/2014,9,18,22,23,29,33,15
11/6/2014,11,13,14,28,40,42,48
7/6/2014,5,10,16,23,31,44,37
4/6/2014,14,19,30,31,47,48,16
31/05/2014,7,9,18,24,39,40,4
28/05/2014,18,26,32,36,40,45,21
24/05/2014,10,31,35,40,41,44,46
21/05/2014,2,5,9,28,29,48,36
17/05/2014,10,19,20,33,43,46,25
14/05/2014,15,26,29,35,36,41,19
10/5/2014,3,5,8,10,16,17,46
7/5/2014,16,17,22,38,44,49,14
3/5/2014,1,7,9,27,30,48,28
30/04/2014,9,25,34,37,44,45,6
26/04/2014,17,22,23,33,36,42,12
23/04/2014,16,18,29,34,35,39,40
19/04/2014,13,20,31,34,36,44,11
16/04/2014,1,6,10,23,25,40,32
12/4/2014,4,17,22,26,31,47,32
9/4/2014,8,17,20,32,41,43,9
5/4/2014,3,7,20,31,43,45,41
2/4/2014,14,16,20,38,39,45,23
29/03/2014,8,14,16,21,47,49,29
26/03/2014,20,29,33,35,37,40,5
22/03/2014,17,20,28,39,43,44,40
19/03/2014,4,21,25,27,31,49,26
15/03/2014,14,19,22,25,38,48,8
12/3/2014,11,12,16,20,35,46,34
8/3/2014,2,9,12,26,31,44,5
5/3/2014,1,4,5,8,25,46,30
1/3/2014,4,9,10,13,29,40,45
26/02/2014,3,10,11,24,25,35,43
22/02/2014,19,23,34,35,39,49,33
19/02/2014,17,19,35,37,46,48,2
15/02/2014,15,17,19,22,33,40,27
12/2/2014,3,7,20,24,30,39,48
8/2/2014,8,25,27,36,39,44,4
5/2/2014,12,13,28,33,46,49,29
1/2/2014,27,34,35,36,41,48,29
29/01/2014,9,29,37,38,42,46,35
25/01/2014,4,15,21,30,41,49,11
22/01/2014,2,6,9,18,24,35,19
18/01/2014,7,12,23,27,30,31,33
15/01/2014,4,11,13,24,32,46,19
11/1/2014,22,23,25,27,28,46,24
8/1/2014,19,23,31,36,45,46,27
4/1/2014,4,11,18,28,41,44,8
1/1/2014,9,12,16,22,26,48,14
28/12/2013,16,24,25,30,34,45,49
25/12/2013,4,8,9,10,21,24,31
21/12/2013,12,18,25,28,33,40,17
18/12/2013,2,7,25,35,40,42,13
14/12/2013,13,21,24,29,35,41,8
11/12/2013,1,8,10,14,18,37,27
7/12/2013,10,12,17,28,30,42,25
4/12/2013,6,12,16,18,21,29,26
30/11/2013,9,16,19,31,36,37,15
27/11/2013,15,19,22,25,42,48,14
23/11/2013,12,16,22,35,38,48,15
20/11/2013,5,11,15,23,35,39,44
16/11/2013,3,19,21,30,41,47,38
13/11/2013,4,6,15,23,36,44,11
9/11/2013,1,2,6,29,32,47,13
6/11/2013,5,6,14,18,29,33,7
2/11/2013,10,28,32,36,37,49,27
30/10/2013,20,23,26,29,34,41,32
26/10/2013,10,14,20,22,45,49,9
23/10/2013,10,18,27,37,41,47,33
19/10/2013,3,12,19,21,29,31,15
16/10/2013,12,15,24,26,31,35,36
12/10/2013,5,12,21,26,33,45,35
9/10/2013,4,11,27,34,36,45,9
5/10/2013,5,15,17,19,20,47,38
2/10/2013,16,17,21,27,30,37,15
28/09/2013,10,12,14,25,46,48,31
25/09/2013,5,7,20,24,30,41,37
21/09/2013,11,15,36,37,38,45,9
18/09/2013,2,4,5,17,22,29,14
14/09/2013,18,20,24,30,39,48,46
11/9/2013,7,24,27,31,40,41,33
7/9/2013,1,11,12,13,35,42,5
4/9/2013,6,7,8,13,24,28,18
31/08/2013,4,14,15,17,21,31,48
28/08/2013,1,5,17,19,37,47,11
24/08/2013,5,20,26,40,42,48,1
21/08/2013,3,4,27,29,47,49,23
17/08/2013,15,25,26,33,34,41,43
14/08/2013,12,18,38,39,45,49,19
10/8/2013,14,15,17,26,35,46,18
7/8/2013,3,16,20,26,28,43,15
3/8/2013,3,5,9,13,17,37,15
31/07/2013,10,16,33,38,40,44,32
27/07/2013,12,13,18,39,43,49,37
24/07/2013,22,26,30,40,42,47,4
20/07/2013,1,3,17,19,39,42,31
17/07/2013,6,24,33,38,42,43,11
13/07/2013,12,15,24,36,45,49,32
10/7/2013,3,9,10,16,20,22,35
6/7/2013,16,24,27,39,45,49,44
