Date,V2,V3,V4,V5,V6,V7,V8
1/9/2007,3,27,34,41,42,48,8
29/08/2007,4,6,11,17,31,41,44
25/08/2007,7,13,17,33,40,42,8
22/08/2007,18,31,35,39,40,42,32
18/08/2007,2,12,26,32,37,47,22
15/08/2007,2,5,15,34,35,43,12
11/8/2007,6,10,11,19,22,46,40
8/8/2007,3,9,12,13,20,43,7
4/8/2007,12,23,25,26,34,49,4
1/8/2007,3,6,15,23,28,42,40
28/07/2007,4,18,22,27,44,48,33
25/07/2007,3,18,21,24,36,38,20
21/07/2007,3,10,21,25,29,49,20
18/07/2007,12,31,33,39,41,45,23
14/07/2007,15,27,35,37,38,39,11
11/7/2007,3,9,10,12,46,47,22
7/7/2007,16,22,28,30,33,35,37
4/7/2007,3,13,22,32,44,46,26
30/06/2007,10,11,17,34,38,46,48
27/06/2007,7,13,23,40,41,48,1
23/06/2007,6,12,19,25,31,41,21
20/06/2007,13,16,22,43,47,49,28
16/06/2007,8,17,33,41,43,45,37
13/06/2007,13,19,24,30,40,48,31
9/6/2007,2,3,23,33,40,46,30
6/6/2007,7,21,22,28,37,40,1
2/6/2007,1,10,33,35,38,43,34
30/05/2007,2,20,22,25,41,47,37
26/05/2007,3,15,19,24,28,34,17
23/05/2007,3,19,31,32,36,40,43
19/05/2007,17,19,20,32,36,48,18
16/05/2007,9,20,22,24,27,28,12
12/5/2007,3,6,9,12,40,43,44
9/5/2007,8,9,19,34,47,49,4
5/5/2007,4,33,34,38,39,49,23
2/5/2007,11,18,25,27,39,44,34
28/04/2007,11,17,24,28,41,47,48
25/04/2007,1,7,25,31,32,39,18
21/04/2007,14,20,21,30,41,46,6
18/04/2007,8,11,17,30,32,41,47
14/04/2007,13,16,23,29,36,49,14
11/4/2007,8,11,21,32,35,42,47
7/4/2007,23,24,30,31,33,37,20
4/4/2007,11,14,19,35,46,49,17
31/03/2007,3,35,39,42,44,48,41
28/03/2007,2,5,19,23,32,41,38
24/03/2007,9,14,26,28,30,45,38
21/03/2007,15,19,29,35,44,45,7
17/03/2007,1,9,14,20,43,44,32
14/03/2007,6,21,24,38,39,48,41
10/3/2007,1,9,16,34,38,41,4
7/3/2007,4,14,25,35,42,48,37
3/3/2007,1,5,11,19,28,36,38
28/02/2007,4,15,34,40,44,46,45
24/02/2007,5,18,26,34,42,49,8
21/02/2007,1,6,26,34,39,42,25
17/02/2007,6,18,40,43,47,49,32
14/02/2007,1,2,4,38,42,43,23
10/2/2007,22,26,38,39,41,42,8
7/2/2007,6,16,18,29,30,35,48
3/2/2007,13,17,39,46,47,49,48
31/01/2007,13,14,21,30,43,49,17
27/01/2007,4,15,21,23,24,38,36
24/01/2007,2,8,10,31,46,48,12
20/01/2007,4,7,26,28,39,49,47
17/01/2007,12,17,21,25,31,37,30
13/01/2007,5,8,12,20,28,48,40
10/1/2007,1,2,13,29,33,49,6
6/1/2007,15,25,29,35,39,40,11
3/1/2007,4,6,30,36,43,44,20
30/12/2006,1,2,7,11,37,45,14
27/12/2006,16,27,29,34,39,45,19
23/12/2006,10,16,24,37,44,49,4
20/12/2006,4,10,21,22,25,38,31
16/12/2006,5,8,11,27,30,46,34
13/12/2006,4,12,14,20,46,49,24
9/12/2006,5,8,10,18,20,46,43
6/12/2006,2,5,9,12,22,32,34
2/12/2006,9,11,15,31,42,46,27
29/11/2006,17,20,31,40,42,46,1
25/11/2006,4,7,31,38,44,48,1
22/11/2006,14,15,24,31,45,49,34
18/11/2006,1,19,20,32,42,46,49
15/11/2006,2,3,17,22,40,42,12
11/11/2006,23,24,28,33,34,41,18
8/11/2006,2,18,31,38,39,46,42
4/11/2006,17,30,33,40,42,43,34
1/11/2006,9,13,14,20,31,35,32
28/10/2006,4,5,6,12,20,29,30
25/10/2006,2,7,10,14,16,22,43
21/10/2006,15,18,23,31,37,49,38
18/10/2006,6,12,36,39,41,48,17
14/10/2006,8,15,24,31,37,42,45
11/10/2006,14,16,24,26,27,39,6
7/10/2006,4,13,23,24,26,36,45
4/10/2006,12,14,16,19,27,32,44
30/09/2006,8,12,13,19,26,38,11
27/09/2006,2,3,16,27,44,48,24
23/09/2006,6,26,28,35,42,43,38
20/09/2006,3,21,29,35,38,45,46
16/09/2006,11,12,16,33,34,43,28
13/09/2006,8,15,17,40,43,48,21
9/9/2006,2,15,21,37,43,46,36
6/9/2006,5,7,14,29,37,38,12
2/9/2006,3,8,20,22,34,40,38
30/08/2006,19,21,22,38,44,49,45
26/08/2006,10,17,24,31,42,49,5
23/08/2006,6,16,20,21,23,37,40
19/08/2006,6,29,31,34,40,48,4
16/08/2006,4,8,16,20,25,31,43
12/8/2006,24,30,38,43,46,49,6
9/8/2006,2,4,12,16,18,41,48
5/8/2006,3,11,13,18,26,31,35
2/8/2006,5,8,9,18,41,47,49
29/07/2006,4,5,16,19,21,49,20
26/07/2006,7,17,27,30,33,39,6
22/07/2006,20,22,23,26,31,47,2
19/07/2006,4,21,25,37,45,46,6
15/07/2006,6,12,19,20,38,39,13
12/7/2006,18,20,26,27,28,39,45
8/7/2006,6,10,19,29,32,42,13
5/7/2006,7,17,29,33,42,45,24
1/7/2006,18,28,33,37,39,42,15
28/06/2006,11,12,34,39,44,48,21
24/06/2006,9,14,21,23,39,44,19
21/06/2006,8,16,27,38,44,49,31
17/06/2006,25,26,33,40,41,47,10
14/06/2006,4,7,10,33,35,49,46
10/6/2006,14,27,32,39,41,47,12
7/6/2006,6,9,11,14,33,48,31
3/6/2006,4,6,7,9,28,39,20
31/05/2006,4,16,32,34,35,37,1
27/05/2006,5,8,12,24,28,31,22
24/05/2006,1,17,25,29,41,46,6
20/05/2006,6,16,17,22,24,45,48
17/05/2006,3,10,19,33,35,38,8
13/05/2006,3,15,21,22,36,47,27
10/5/2006,8,13,28,32,36,46,15
6/5/2006,2,7,11,21,33,34,8
3/5/2006,9,11,22,39,40,42,12
29/04/2006,4,10,23,36,37,49,0
26/04/2006,1,27,32,33,45,48,25
22/04/2006,9,24,30,40,42,48,15
19/04/2006,3,9,33,44,47,49,38
15/04/2006,7,15,19,23,37,48,45
12/4/2006,7,19,26,38,44,49,24
8/4/2006,5,6,7,18,28,40,12
5/4/2006,1,2,16,22,26,49,15
1/4/2006,9,17,18,21,23,39,45
29/03/2006,2,6,18,36,37,44,19
25/03/2006,2,6,10,17,29,30,9
22/03/2006,4,8,16,19,34,40,38
18/03/2006,7,10,22,24,34,44,18
15/03/2006,1,14,21,30,35,48,24
11/3/2006,4,9,13,29,31,36,16
8/3/2006,1,11,14,35,37,42,26
4/3/2006,1,16,22,32,33,40,48
1/3/2006,15,16,19,28,38,42,20
25/02/2006,7,14,24,37,43,48,29
22/02/2006,5,9,27,35,42,43,14
18/02/2006,9,23,32,35,36,40,5
15/02/2006,5,11,12,16,17,45,42
11/2/2006,4,9,15,25,30,40,42
8/2/2006,9,27,28,31,41,42,25
4/2/2006,1,3,6,22,23,39,21
1/2/2006,5,11,13,17,44,48,25
28/01/2006,9,18,22,29,30,48,23
25/01/2006,9,14,15,18,26,46,45
21/01/2006,1,25,26,27,39,49,37
18/01/2006,2,3,7,24,46,47,36
14/01/2006,4,8,16,23,28,47,34
11/1/2006,5,6,8,19,34,38,11
7/1/2006,8,14,19,28,29,48,6
4/1/2006,7,13,31,43,45,47,23
31/12/2005,6,9,11,33,36,49,29
28/12/2005,6,8,10,19,30,42,23
24/12/2005,17,21,25,27,30,37,16
21/12/2005,5,6,12,13,31,45,24
17/12/2005,7,11,15,21,35,47,43
14/12/2005,7,9,17,22,27,40,41
10/12/2005,20,23,25,30,31,48,10
7/12/2005,2,8,11,12,22,26,46
3/12/2005,2,10,11,28,36,47,33
30/11/2005,7,14,29,37,41,45,4
26/11/2005,19,27,28,34,39,46,7
23/11/2005,14,33,36,39,42,46,13
19/11/2005,4,9,10,19,24,37,28
16/11/2005,4,9,22,24,30,41,20
12/11/2005,12,13,25,30,45,47,42
9/11/2005,1,15,23,30,45,49,33
5/11/2005,12,13,21,26,32,39,17
2/11/2005,19,25,32,47,48,49,28
29/10/2005,2,5,13,30,39,49,3
26/10/2005,10,14,26,28,33,38,23
22/10/2005,18,20,22,30,32,39,3
19/10/2005,7,18,20,21,29,47,31
15/10/2005,4,7,29,30,42,44,39
12/10/2005,5,7,13,15,19,45,38
8/10/2005,1,14,20,22,25,26,9
5/10/2005,14,17,23,30,34,42,19
1/10/2005,4,6,31,42,46,47,11
28/09/2005,21,32,41,42,43,46,17
24/09/2005,2,11,27,29,36,44,15
21/09/2005,2,23,33,35,40,42,25
17/09/2005,9,21,23,31,40,46,8
14/09/2005,15,20,22,25,35,39,36
10/9/2005,1,8,24,27,34,46,30
7/9/2005,1,5,7,41,43,49,45
3/9/2005,14,26,34,35,36,45,32
31/08/2005,4,10,14,21,32,49,44
27/08/2005,6,13,17,23,32,43,49
24/08/2005,1,40,43,44,48,49,2
20/08/2005,7,11,12,20,38,44,45
17/08/2005,3,10,13,22,31,33,15
13/08/2005,19,22,30,35,44,48,3
10/8/2005,8,15,30,31,34,43,40
6/8/2005,3,6,7,17,30,34,8
3/8/2005,2,10,30,36,37,43,29
30/07/2005,3,9,13,35,43,45,8
27/07/2005,10,12,13,17,31,37,44
23/07/2005,7,12,16,24,29,37,44
20/07/2005,4,29,39,41,43,45,42
16/07/2005,2,3,21,24,38,44,47
13/07/2005,3,25,36,39,42,47,23
9/7/2005,7,20,22,23,34,37,38
6/7/2005,3,12,17,36,44,49,20
2/7/2005,8,25,33,35,38,40,7
29/06/2005,7,12,23,26,29,44,31
25/06/2005,15,23,27,38,44,49,34
22/06/2005,1,4,7,44,47,48,14
18/06/2005,4,7,26,41,42,49,37
15/06/2005,7,11,12,37,42,45,4
11/6/2005,1,2,18,25,34,45,31
8/6/2005,11,13,26,34,44,48,2
4/6/2005,6,8,13,15,21,40,35
1/6/2005,3,11,17,19,20,41,6
28/05/2005,10,16,21,24,34,46,30
25/05/2005,14,18,29,33,37,39,47
21/05/2005,14,34,38,43,47,48,9
18/05/2005,4,19,22,27,28,47,41
14/05/2005,12,18,22,33,43,48,25
11/5/2005,1,6,11,17,29,43,8
7/5/2005,2,6,21,34,35,49,46
4/5/2005,30,35,38,41,45,48,46
30/04/2005,2,23,26,30,39,47,31
27/04/2005,2,15,20,24,32,47,29
23/04/2005,3,18,25,29,31,43,23
20/04/2005,13,26,27,38,41,43,35
16/04/2005,25,26,32,39,40,42,41
13/04/2005,14,23,36,40,41,48,6
9/4/2005,14,22,25,27,45,47,8
6/4/2005,22,26,36,43,45,49,6
2/4/2005,18,26,27,29,34,42,36
30/03/2005,1,11,23,26,29,31,39
26/03/2005,5,21,23,28,40,48,26
23/03/2005,12,14,25,30,32,38,42
19/03/2005,6,8,18,33,43,49,27
16/03/2005,3,7,9,21,35,39,32
12/3/2005,1,2,8,9,41,48,29
9/3/2005,14,21,25,39,40,47,20
5/3/2005,6,19,24,26,27,49,8
2/3/2005,3,6,15,16,33,48,43
26/02/2005,8,14,25,40,43,48,33
23/02/2005,17,25,30,32,36,37,6
19/02/2005,10,16,19,30,35,45,6
16/02/2005,9,13,18,29,30,49,41
12/2/2005,11,18,20,23,32,48,25
9/2/2005,12,18,22,24,32,33,17
5/2/2005,19,22,33,36,43,44,1
2/2/2005,2,19,28,33,44,49,21
29/01/2005,3,8,27,38,44,46,35
26/01/2005,3,12,14,22,33,40,19
22/01/2005,5,15,23,30,34,42,14
19/01/2005,15,24,28,33,34,47,37
15/01/2005,5,20,30,32,35,38,9
12/1/2005,4,5,31,33,38,42,41
8/1/2005,7,10,17,28,29,33,36
5/1/2005,5,8,15,20,42,48,40
1/1/2005,4,6,9,12,15,40,25
29/12/2004,4,22,30,41,43,47,29
24/12/2004,15,19,24,36,37,49,35
22/12/2004,4,12,27,44,45,47,41
18/12/2004,5,16,22,25,27,30,33
15/12/2004,7,11,19,25,31,39,23
11/12/2004,7,9,19,23,27,49,1
8/12/2004,11,12,16,26,35,39,34
4/12/2004,8,9,35,38,42,45,14
1/12/2004,7,18,27,31,36,49,43
27/11/2004,4,7,9,10,43,46,11
24/11/2004,6,9,15,23,38,48,45
20/11/2004,1,4,8,26,28,36,31
17/11/2004,11,14,20,24,28,36,46
13/11/2004,4,10,12,13,14,22,21
10/11/2004,13,27,37,40,43,49,1
6/11/2004,5,17,23,26,42,48,0
3/11/2004,5,25,33,35,36,39,43
30/10/2004,3,8,9,26,27,47,45
27/10/2004,9,11,21,39,40,46,35
23/10/2004,22,27,33,37,38,40,24
20/10/2004,10,13,19,25,31,33,21
16/10/2004,25,32,33,36,45,46,47
13/10/2004,3,7,14,17,18,43,42
9/10/2004,6,17,22,27,30,34,26
6/10/2004,6,11,12,19,37,44,16
2/10/2004,1,5,6,31,33,41,35
29/09/2004,4,14,23,31,35,41,24
25/09/2004,3,10,28,29,42,43,2
22/09/2004,12,19,40,42,46,49,17
18/09/2004,5,10,13,14,28,42,48
15/09/2004,3,11,17,21,33,44,27
11/9/2004,5,8,19,30,35,42,18
8/9/2004,1,10,27,35,39,48,28
4/9/2004,3,5,10,25,43,47,20
1/9/2004,12,25,27,32,37,49,28
28/08/2004,6,7,10,20,37,44,36
25/08/2004,10,12,13,19,31,46,17
21/08/2004,1,2,19,30,44,49,21
18/08/2004,6,11,12,13,36,42,21
14/08/2004,13,14,31,32,37,41,42
11/8/2004,11,12,19,47,48,49,7
7/8/2004,8,11,28,33,38,41,40
4/8/2004,4,7,8,10,17,22,11
31/07/2004,3,13,17,29,40,48,39
28/07/2004,10,11,14,21,25,42,15
24/07/2004,22,27,30,31,48,49,28
21/07/2004,6,9,13,15,40,43,2
17/07/2004,1,3,11,16,23,36,22
14/07/2004,6,27,33,38,45,47,8
10/7/2004,6,9,31,32,40,47,24
7/7/2004,5,10,11,16,17,33,13
3/7/2004,6,8,21,25,43,47,16
30/06/2004,11,12,15,29,37,43,45
26/06/2004,16,21,24,28,31,33,3
23/06/2004,5,18,21,24,38,48,25
19/06/2004,2,23,28,31,42,45,17
16/06/2004,22,26,29,31,35,42,6
12/6/2004,7,22,35,44,48,49,16
9/6/2004,1,12,23,26,35,45,43
5/6/2004,5,8,9,26,29,44,16
2/6/2004,5,22,26,40,42,43,44
29/05/2004,1,4,6,18,19,40,30
26/05/2004,11,15,18,24,34,44,28
22/05/2004,1,4,5,25,34,46,12
19/05/2004,10,22,28,33,37,39,42
15/05/2004,4,29,35,44,46,49,12
12/5/2004,10,11,15,18,19,40,28
8/5/2004,14,17,23,28,42,49,5
5/5/2004,23,32,33,42,43,45,4
1/5/2004,5,6,10,15,27,49,20
28/04/2004,1,3,26,34,43,47,12
24/04/2004,1,3,4,5,17,37,30
21/04/2004,7,19,20,29,41,49,18
17/04/2004,3,21,31,42,47,48,34
14/04/2004,1,3,22,32,38,44,45
10/4/2004,25,30,34,39,40,47,16
7/4/2004,9,25,33,36,46,49,43
3/4/2004,3,9,12,28,29,38,5
31/03/2004,4,7,8,11,24,40,33
27/03/2004,19,21,25,33,37,41,38
24/03/2004,7,17,19,26,29,41,49
20/03/2004,13,21,37,42,46,48,22
17/03/2004,5,16,30,38,42,43,4
13/03/2004,1,10,11,18,19,46,43
10/3/2004,11,14,17,34,37,43,22
6/3/2004,17,19,20,35,43,45,7
3/3/2004,24,38,40,44,47,48,23
28/02/2004,6,19,22,38,39,43,18
25/02/2004,6,21,28,34,38,41,47
21/02/2004,1,5,8,18,42,48,38
18/02/2004,1,3,5,13,21,24,29
14/02/2004,14,15,17,31,39,45,23
11/2/2004,22,23,38,40,43,47,32
7/2/2004,18,22,25,44,45,46,7
4/2/2004,9,11,18,20,35,47,40
31/01/2004,5,12,13,19,27,47,40
28/01/2004,8,10,16,17,30,47,7
24/01/2004,16,25,27,32,35,43,42
21/01/2004,3,11,25,28,34,45,42
17/01/2004,4,8,21,24,39,44,5
14/01/2004,2,5,19,21,40,46,33
10/1/2004,14,23,29,39,41,45,17
7/1/2004,2,12,17,23,24,34,10
3/1/2004,17,18,22,23,40,49,10
31/12/2003,19,28,31,34,41,47,1
27/12/2003,3,18,22,27,41,46,37
24/12/2003,1,7,24,27,46,48,31
20/12/2003,8,23,35,39,44,46,31
17/12/2003,4,6,13,21,36,46,37
13/12/2003,1,7,9,28,33,39,4
10/12/2003,8,14,21,26,37,48,9
6/12/2003,3,11,13,34,35,43,8
3/12/2003,2,28,34,35,38,47,6
29/11/2003,9,23,25,26,33,36,37
26/11/2003,16,32,34,35,40,48,3
22/11/2003,1,5,8,16,31,39,22
19/11/2003,11,12,13,18,43,48,21
15/11/2003,17,30,31,32,35,47,42
12/11/2003,6,9,13,17,21,24,30
8/11/2003,2,12,33,39,45,48,29
5/11/2003,10,12,18,20,22,47,38
1/11/2003,9,11,15,24,38,46,29
29/10/2003,9,19,25,29,30,38,3
25/10/2003,4,10,18,21,43,49,15
22/10/2003,6,19,29,32,34,46,39
18/10/2003,5,11,17,23,40,45,41
15/10/2003,7,11,16,32,42,49,17
11/10/2003,3,6,11,20,34,43,36
8/10/2003,6,22,25,26,28,44,9
4/10/2003,2,8,23,32,35,39,16
1/10/2003,3,16,24,27,30,48,21
27/09/2003,7,24,30,44,46,47,38
24/09/2003,11,13,28,34,37,45,9
20/09/2003,1,2,15,23,31,48,49
17/09/2003,3,9,15,16,21,29,46
13/09/2003,3,4,8,9,30,32,12
10/9/2003,9,25,28,37,41,48,30
6/9/2003,1,21,25,27,39,42,17
3/9/2003,10,11,13,38,39,42,8
30/08/2003,18,26,33,38,43,44,2
27/08/2003,8,18,19,29,44,45,42
23/08/2003,10,15,18,25,42,48,11
20/08/2003,5,6,34,37,42,48,31
16/08/2003,1,9,10,12,42,45,27
13/08/2003,10,15,16,18,19,28,8
9/8/2003,11,14,19,25,30,41,38
6/8/2003,1,8,13,22,36,45,21
2/8/2003,5,26,28,45,47,49,8
30/07/2003,2,17,22,38,45,49,1
26/07/2003,1,12,16,26,37,49,23
23/07/2003,11,19,23,31,38,46,9
19/07/2003,3,9,10,17,34,48,36
16/07/2003,2,15,16,17,26,42,35
12/7/2003,9,12,13,15,21,33,43
9/7/2003,2,7,24,30,31,35,18
5/7/2003,6,10,18,19,22,43,8
2/7/2003,1,14,17,23,30,47,12
28/06/2003,1,10,17,23,29,35,36
25/06/2003,2,6,7,23,27,30,21
21/06/2003,12,20,36,39,44,45,49
18/06/2003,16,18,26,32,38,40,27
14/06/2003,3,12,29,37,43,46,11
11/6/2003,9,13,22,39,48,49,14
7/6/2003,2,5,6,17,18,30,29
4/6/2003,7,20,27,40,43,49,12
31/05/2003,2,9,12,22,25,26,21
28/05/2003,1,7,15,25,27,32,22
24/05/2003,4,22,25,30,34,42,35
21/05/2003,18,19,21,32,35,39,42
17/05/2003,8,12,15,22,36,48,37
14/05/2003,1,3,4,16,17,27,7
10/5/2003,8,18,24,26,32,38,31
7/5/2003,7,12,26,33,35,47,28
3/5/2003,3,6,7,29,46,49,37
30/04/2003,16,20,26,35,43,46,10
26/04/2003,9,21,27,33,35,48,18
23/04/2003,13,24,31,33,41,44,5
19/04/2003,8,10,13,31,38,48,14
16/04/2003,5,7,23,29,38,47,26
12/4/2003,3,5,16,25,43,45,23
9/4/2003,7,20,25,27,33,45,41
5/4/2003,9,26,30,31,38,45,32
2/4/2003,8,11,15,21,37,39,25
29/03/2003,5,15,21,33,35,42,26
26/03/2003,10,22,35,37,47,49,31
22/03/2003,2,8,10,45,47,49,9
19/03/2003,2,10,15,16,18,39,36
15/03/2003,4,24,25,28,38,47,11
12/3/2003,6,16,33,37,40,41,25
8/3/2003,5,6,8,32,33,41,15
5/3/2003,3,8,12,23,34,46,24
1/3/2003,22,24,29,31,44,45,35
26/02/2003,5,18,34,38,40,45,22
22/02/2003,19,30,33,38,42,44,31
19/02/2003,1,4,10,17,28,35,32
15/02/2003,4,20,32,44,48,49,27
12/2/2003,12,17,18,20,30,35,49
8/2/2003,23,27,32,37,41,43,35
5/2/2003,1,13,17,26,42,46,30
1/2/2003,2,13,30,39,45,47,21
29/01/2003,1,6,26,29,37,48,27
25/01/2003,3,19,35,38,39,42,1
22/01/2003,5,16,23,35,44,47,46
18/01/2003,4,11,20,35,43,46,18
15/01/2003,11,29,33,38,46,48,44
11/1/2003,9,18,22,26,37,41,20
8/1/2003,10,12,22,34,46,48,3
4/1/2003,19,32,33,36,40,45,28
1/1/2003,3,22,27,29,34,41,31
28/12/2002,2,18,20,32,36,37,5
24/12/2002,4,8,9,19,32,46,17
21/12/2002,4,22,23,37,43,44,19
18/12/2002,11,17,21,22,40,42,19
14/12/2002,11,21,38,39,45,47,26
11/12/2002,10,13,15,16,29,48,49
7/12/2002,2,19,29,34,35,36,18
4/12/2002,2,4,23,26,28,40,29
30/11/2002,6,7,20,29,37,39,25
27/11/2002,11,25,35,36,42,47,18
23/11/2002,5,6,12,19,30,47,25
20/11/2002,16,18,19,44,46,48,3
16/11/2002,10,30,34,42,48,49,6
13/11/2002,3,6,8,14,24,31,35
9/11/2002,4,5,8,19,31,37,36
6/11/2002,2,6,8,21,41,42,7
2/11/2002,5,28,32,39,42,48,21
30/10/2002,10,21,26,31,48,49,29
26/10/2002,7,10,24,32,33,45,29
23/10/2002,11,26,36,43,44,46,29
19/10/2002,12,30,43,44,45,47,10
16/10/2002,13,19,25,28,34,45,32
12/10/2002,16,18,35,36,39,48,15
9/10/2002,7,22,25,31,44,47,1
5/10/2002,15,16,18,36,37,49,28
2/10/2002,2,3,14,15,21,48,8
28/09/2002,2,9,10,11,13,16,26
25/09/2002,6,21,29,32,33,47,4
21/09/2002,1,6,7,11,13,30,27
18/09/2002,4,7,12,29,37,42,14
14/09/2002,8,14,24,27,29,32,21
11/9/2002,15,20,28,37,40,44,23
7/9/2002,7,21,29,31,38,41,28
4/9/2002,2,23,28,33,45,47,13
31/08/2002,2,18,23,31,43,46,11
28/08/2002,4,7,9,17,36,46,23
24/08/2002,4,17,26,28,38,46,3
21/08/2002,5,14,19,32,34,42,35
17/08/2002,19,20,31,32,35,40,23
14/08/2002,1,6,8,20,29,38,31
10/8/2002,13,16,23,28,31,32,18
7/8/2002,10,22,23,30,33,42,36
3/8/2002,6,11,19,35,36,44,39
31/07/2002,9,13,15,23,26,45,49
27/07/2002,24,26,28,29,34,44,45
24/07/2002,7,13,21,34,35,43,10
20/07/2002,7,10,16,34,47,48,36
17/07/2002,10,11,31,41,45,46,42
13/07/2002,15,21,23,24,31,32,8
10/7/2002,4,18,19,20,30,43,24
6/7/2002,1,20,42,43,44,49,9
3/7/2002,2,4,5,22,27,29,24
29/06/2002,4,25,28,36,42,49,37
26/06/2002,6,7,25,33,38,43,23
22/06/2002,14,17,18,22,32,37,12
19/06/2002,18,21,32,36,39,41,9
15/06/2002,3,13,14,23,30,36,32
12/6/2002,1,2,10,34,47,48,12
8/6/2002,15,16,18,28,36,47,49
5/6/2002,3,5,7,26,43,47,10
1/6/2002,13,19,27,36,41,44,3
29/05/2002,19,26,30,34,40,44,13
25/05/2002,7,14,15,25,27,40,18
22/05/2002,5,9,18,39,43,46,48
18/05/2002,21,22,30,31,38,48,13
15/05/2002,4,6,10,19,40,49,9
11/5/2002,1,25,27,35,43,46,22
8/5/2002,8,10,42,44,47,49,14
4/5/2002,8,9,11,17,45,47,24
1/5/2002,10,15,19,22,24,32,41
27/04/2002,11,19,32,33,43,44,3
24/04/2002,3,13,17,20,21,30,23
20/04/2002,7,14,21,32,43,44,31
17/04/2002,5,13,19,30,32,43,6
13/04/2002,3,19,22,40,41,44,35
10/4/2002,5,11,24,26,34,41,2
6/4/2002,17,18,32,35,39,48,8
3/4/2002,4,8,18,26,32,34,10
30/03/2002,8,14,25,36,38,47,15
27/03/2002,6,9,20,24,35,36,39
23/03/2002,9,24,28,30,31,40,49
20/03/2002,10,18,25,28,37,43,14
16/03/2002,5,6,26,41,42,44,11
13/03/2002,1,7,15,23,27,34,26
9/3/2002,9,18,20,21,39,48,6
6/3/2002,5,17,20,31,33,34,26
2/3/2002,8,11,25,33,37,43,30
27/02/2002,6,12,28,31,39,44,42
23/02/2002,8,9,27,34,43,48,25
20/02/2002,17,21,24,25,46,49,22
16/02/2002,10,20,24,36,37,44,1
13/02/2002,4,7,12,13,16,29,22
9/2/2002,7,15,20,28,40,48,4
6/2/2002,2,13,20,36,37,40,34
2/2/2002,6,12,30,39,45,46,11
30/01/2002,12,19,27,39,42,47,4
26/01/2002,10,13,20,25,27,32,1
23/01/2002,6,8,14,19,20,44,41
19/01/2002,7,18,34,37,39,42,21
16/01/2002,15,16,23,27,32,44,17
12/1/2002,1,3,11,12,20,24,38
9/1/2002,16,20,28,29,41,45,12
5/1/2002,2,16,28,34,41,42,38
2/1/2002,2,6,20,24,29,32,21
29/12/2001,11,19,31,32,36,45,41
26/12/2001,10,17,26,29,36,37,16
22/12/2001,1,9,10,12,23,40,8
19/12/2001,7,28,34,43,46,48,20
15/12/2001,5,7,13,24,35,40,16
12/12/2001,9,23,25,33,38,44,29
8/12/2001,1,14,16,30,34,42,9
5/12/2001,4,6,8,19,23,29,38
1/12/2001,2,14,19,26,34,48,11
28/11/2001,8,22,31,32,42,45,20
24/11/2001,23,27,30,37,38,42,28
21/11/2001,10,25,30,38,44,46,17
17/11/2001,12,19,30,34,37,41,1
14/11/2001,19,29,32,33,43,47,46
10/11/2001,6,23,24,25,30,49,39
7/11/2001,8,9,10,20,39,40,36
3/11/2001,10,31,34,39,43,44,17
31/10/2001,4,5,6,18,36,49,13
