Date,V2,V3,V4,V5,V6,V7,V8
27/10/2001,2,21,23,24,27,38,33
24/10/2001,8,38,39,40,43,44,3
20/10/2001,1,3,6,19,21,26,14
17/10/2001,5,20,26,31,32,40,36
13/10/2001,8,33,38,40,48,49,6
10/10/2001,18,26,28,30,38,46,25
6/10/2001,9,12,29,33,44,47,45
3/10/2001,2,14,26,30,44,45,40
29/09/2001,2,14,17,22,38,44,35
26/09/2001,3,14,15,17,19,47,5
22/09/2001,6,14,35,45,46,49,16
19/09/2001,6,8,21,25,30,45,42
15/09/2001,2,9,15,17,40,48,23
12/9/2001,11,21,25,27,30,35,40
8/9/2001,1,6,13,18,20,49,30
5/9/2001,15,23,24,27,43,48,12
1/9/2001,1,9,32,34,38,49,3
29/08/2001,4,5,9,13,29,47,36
25/08/2001,1,10,14,30,36,43,20
22/08/2001,14,20,22,29,33,37,45
18/08/2001,11,16,18,22,23,31,37
15/08/2001,4,6,18,21,35,38,31
11/8/2001,18,19,25,36,38,40,42
8/8/2001,26,29,31,32,39,46,33
4/8/2001,4,7,11,15,28,47,39
1/8/2001,11,15,20,27,33,40,14
28/07/2001,3,13,29,31,36,45,44
25/07/2001,1,2,3,8,30,37,19
21/07/2001,1,9,13,18,27,45,29
18/07/2001,2,25,31,37,41,45,6
14/07/2001,7,11,14,22,37,38,36
11/7/2001,11,16,19,24,33,47,39
7/7/2001,24,34,37,38,41,49,15
4/7/2001,13,28,32,38,40,47,27
30/06/2001,9,15,22,43,46,48,21
27/06/2001,12,18,39,43,45,49,33
23/06/2001,7,15,16,24,25,46,37
20/06/2001,11,18,24,31,34,49,48
16/06/2001,7,25,31,35,39,45,8
13/06/2001,12,14,19,33,35,48,40
9/6/2001,12,14,24,33,45,48,31
6/6/2001,12,16,35,37,38,47,26
2/6/2001,7,11,19,24,32,39,29
30/05/2001,7,15,23,35,39,44,48
26/05/2001,3,15,22,29,35,49,20
23/05/2001,4,11,30,31,44,47,21
19/05/2001,4,12,30,33,43,48,35
16/05/2001,1,25,27,33,38,45,4
12/5/2001,6,29,30,38,39,45,22
9/5/2001,9,18,27,30,32,48,46
5/5/2001,1,3,16,33,46,47,35
2/5/2001,2,17,20,23,28,43,16
28/04/2001,2,25,33,40,44,47,17
25/04/2001,10,11,24,35,40,44,33
21/04/2001,12,20,23,26,33,46,1
18/04/2001,30,35,41,44,46,49,33
14/04/2001,7,24,35,41,42,47,12
11/4/2001,2,19,37,38,44,49,33
7/4/2001,9,19,30,32,34,44,18
4/4/2001,10,16,23,24,28,45,46
31/03/2001,22,23,26,34,37,44,8
28/03/2001,2,25,34,35,36,39,26
24/03/2001,6,25,31,32,42,43,38
21/03/2001,11,22,27,34,39,42,36
17/03/2001,1,3,15,26,45,46,48
14/03/2001,1,5,8,31,37,38,15
10/3/2001,2,4,12,21,36,37,46
7/3/2001,3,12,30,33,40,49,22
3/3/2001,7,14,20,24,38,48,17
28/02/2001,4,9,12,13,22,32,8
24/02/2001,1,3,12,28,29,41,42
21/02/2001,8,10,24,30,40,44,17
17/02/2001,10,14,31,35,40,45,26
14/02/2001,3,10,23,27,30,32,19
10/2/2001,7,9,12,17,20,32,30
7/2/2001,2,5,33,37,40,45,22
3/2/2001,2,15,16,17,25,26,44
31/01/2001,1,16,33,36,38,45,48
27/01/2001,4,12,15,39,45,47,22
24/01/2001,10,11,28,29,31,39,24
20/01/2001,13,17,22,41,43,47,28
17/01/2001,10,13,24,31,36,47,41
13/01/2001,12,23,28,34,36,40,18
10/1/2001,10,14,15,23,24,27,39
6/1/2001,6,16,23,34,35,40,37
3/1/2001,5,6,16,17,19,22,40
30/12/2000,1,7,16,18,38,47,10
27/12/2000,9,24,26,36,37,42,25
23/12/2000,2,16,17,23,37,38,6
20/12/2000,5,8,39,41,46,49,13
16/12/2000,17,21,26,29,34,39,37
13/12/2000,3,12,23,34,38,39,11
9/12/2000,11,16,25,31,32,33,23
6/12/2000,6,10,13,19,27,47,25
2/12/2000,2,19,28,37,46,47,38
29/11/2000,7,19,28,30,33,37,29
25/11/2000,3,6,20,42,43,48,30
22/11/2000,4,12,20,23,31,33,16
18/11/2000,6,9,11,21,27,43,17
15/11/2000,13,19,28,31,41,44,6
11/11/2000,18,23,28,34,35,47,11
8/11/2000,2,5,9,16,27,43,28
4/11/2000,2,8,17,29,33,44,11
1/11/2000,4,9,20,23,38,45,47
28/10/2000,1,13,14,23,31,47,9
25/10/2000,6,9,13,14,26,38,22
21/10/2000,8,14,15,18,24,44,31
18/10/2000,4,6,11,19,32,36,23
14/10/2000,7,22,31,37,38,40,30
11/10/2000,6,10,19,30,34,41,26
7/10/2000,1,6,20,28,31,45,26
4/10/2000,10,14,19,43,46,49,2
30/09/2000,12,15,27,32,40,44,35
27/09/2000,4,10,24,28,40,47,25
23/09/2000,6,16,18,32,35,45,46
20/09/2000,7,25,30,34,38,39,28
16/09/2000,4,22,23,26,42,47,5
13/09/2000,14,20,25,32,47,49,34
9/9/2000,3,4,24,25,35,43,7
6/9/2000,6,7,11,23,32,44,34
2/9/2000,11,12,21,31,36,40,22
30/08/2000,13,21,24,38,40,41,9
26/08/2000,4,11,16,29,34,35,13
23/08/2000,3,31,32,37,38,47,20
19/08/2000,5,22,34,38,43,46,9
16/08/2000,11,24,33,34,37,45,43
12/8/2000,6,31,35,36,43,46,33
9/8/2000,10,14,32,35,36,43,37
5/8/2000,1,3,35,37,39,48,26
2/8/2000,26,35,38,39,44,46,1
29/07/2000,29,30,33,37,45,48,15
26/07/2000,2,28,29,40,43,47,30
22/07/2000,13,16,43,45,47,48,36
19/07/2000,16,23,31,33,38,41,20
15/07/2000,1,2,7,35,39,44,14
12/7/2000,4,12,21,27,41,49,40
8/7/2000,21,30,35,38,41,46,26
5/7/2000,6,11,19,23,25,28,35
1/7/2000,11,16,22,39,42,48,38
28/06/2000,8,10,27,38,40,46,3
24/06/2000,6,9,32,34,42,48,4
21/06/2000,1,10,24,33,37,46,4
17/06/2000,4,22,24,25,40,43,6
14/06/2000,4,7,23,24,26,38,3
10/6/2000,1,14,15,35,44,47,34
7/6/2000,2,5,20,24,28,39,21
3/6/2000,3,8,19,35,36,48,21
31/05/2000,1,11,14,19,38,44,45
27/05/2000,21,23,33,34,43,45,40
24/05/2000,6,8,21,36,38,46,33
20/05/2000,7,11,18,21,25,44,28
17/05/2000,1,10,11,15,21,48,7
13/05/2000,6,30,35,42,44,45,33
10/5/2000,10,18,29,37,38,46,4
6/5/2000,2,3,30,31,41,45,23
3/5/2000,5,6,24,36,38,48,15
29/04/2000,15,16,19,27,29,42,24
26/04/2000,4,9,14,28,36,39,6
22/04/2000,26,31,35,43,48,49,38
19/04/2000,1,3,7,19,29,44,25
15/04/2000,2,23,28,31,46,48,42
12/4/2000,9,12,19,22,26,34,44
8/4/2000,18,23,30,46,47,49,31
5/4/2000,2,3,7,10,40,48,37
1/4/2000,3,11,19,25,29,30,16
29/03/2000,11,18,20,23,28,32,15
25/03/2000,15,22,23,27,32,37,43
22/03/2000,6,18,20,33,36,40,10
18/03/2000,5,8,15,16,22,39,31
15/03/2000,7,12,25,28,30,40,37
11/3/2000,7,12,37,42,46,49,9
8/3/2000,6,18,22,32,36,46,24
4/3/2000,11,13,19,26,28,47,8
1/3/2000,4,8,10,12,15,30,34
26/02/2000,3,5,6,8,16,45,1
23/02/2000,11,17,18,20,39,47,43
19/02/2000,1,5,11,32,43,46,38
16/02/2000,6,7,12,16,19,42,18
12/2/2000,4,6,12,17,18,19,37
9/2/2000,3,6,14,19,32,41,35
5/2/2000,21,38,40,46,47,49,48
2/2/2000,10,30,31,32,39,42,25
29/01/2000,5,7,17,21,27,48,37
26/01/2000,6,14,21,28,41,43,30
22/01/2000,7,9,10,40,41,44,14
19/01/2000,4,16,17,43,46,48,5
15/01/2000,10,12,16,17,31,47,21
12/1/2000,3,10,14,17,19,27,49
8/1/2000,13,18,32,34,39,41,2
5/1/2000,5,22,25,30,31,33,7
1/1/2000,2,5,14,23,27,48,38
29/12/1999,16,26,33,36,39,47,43
24/12/1999,2,21,23,24,25,35,38
22/12/1999,29,32,39,46,47,49,24
18/12/1999,6,7,12,13,18,29,25
15/12/1999,4,9,16,35,43,44,27
11/12/1999,5,9,27,37,43,46,28
8/12/1999,7,10,11,26,31,33,39
4/12/1999,16,23,25,31,35,47,48
1/12/1999,28,36,37,38,42,47,23
27/11/1999,8,10,22,46,47,49,32
24/11/1999,1,12,16,33,34,44,37
20/11/1999,7,9,15,20,29,34,6
17/11/1999,2,6,23,31,33,36,20
13/11/1999,7,10,21,28,29,39,2
10/11/1999,2,10,18,19,28,35,26
6/11/1999,8,10,23,34,36,46,2
3/11/1999,3,22,25,31,35,37,48
30/10/1999,10,15,17,27,44,47,14
27/10/1999,4,9,13,22,25,32,3
23/10/1999,4,8,10,15,25,39,49
20/10/1999,9,18,27,29,33,43,48
16/10/1999,11,25,27,31,40,41,12
13/10/1999,3,19,23,29,33,34,10
9/10/1999,8,15,26,29,38,46,12
6/10/1999,9,13,19,21,30,45,37
2/10/1999,3,14,28,37,38,49,33
29/09/1999,1,3,8,33,39,43,49
25/09/1999,18,20,26,30,43,49,36
22/09/1999,6,16,21,28,37,44,15
18/09/1999,5,11,15,18,23,33,38
15/09/1999,9,14,27,30,32,49,3
11/9/1999,2,4,16,21,29,46,5
8/9/1999,8,10,17,22,36,38,34
4/9/1999,3,5,7,10,14,20,16
1/9/1999,3,5,19,27,39,49,15
28/08/1999,6,14,15,17,27,47,29
25/08/1999,1,8,20,22,36,48,11
21/08/1999,12,15,16,17,42,48,45
18/08/1999,6,8,13,34,38,45,17
14/08/1999,1,9,18,24,38,44,26
11/8/1999,1,15,22,38,39,48,25
7/8/1999,4,7,19,22,24,46,47
4/8/1999,3,4,9,29,31,36,41
31/07/1999,12,26,27,32,46,49,42
28/07/1999,3,14,30,32,46,49,10
24/07/1999,8,25,26,37,38,48,24
21/07/1999,12,17,26,32,33,46,4
17/07/1999,3,15,23,42,45,48,46
14/07/1999,1,15,21,37,41,42,43
10/7/1999,5,7,15,26,35,40,45
7/7/1999,4,6,8,41,43,44,28
3/7/1999,11,17,28,36,42,44,37
30/06/1999,2,14,19,25,32,49,31
26/06/1999,2,17,18,23,30,40,43
23/06/1999,8,11,18,30,33,43,34
19/06/1999,4,6,20,24,41,42,38
16/06/1999,17,21,25,37,38,45,5
12/6/1999,3,18,21,23,36,49,47
9/6/1999,8,10,12,34,46,48,20
5/6/1999,11,20,24,28,35,48,33
2/6/1999,17,23,27,34,36,37,12
29/05/1999,3,7,9,12,43,44,45
26/05/1999,14,22,26,29,33,46,10
22/05/1999,8,11,14,24,26,49,45
19/05/1999,1,2,5,27,38,49,41
15/05/1999,4,14,18,24,27,40,33
12/5/1999,8,9,26,29,38,47,44
8/5/1999,1,12,24,31,33,47,7
5/5/1999,7,13,17,22,39,44,18
1/5/1999,7,20,24,31,33,40,49
28/04/1999,15,23,24,36,43,49,11
24/04/1999,3,8,11,25,46,47,30
21/04/1999,3,12,22,31,44,46,45
17/04/1999,3,16,28,29,41,46,6
14/04/1999,5,9,12,25,30,32,38
10/4/1999,10,18,25,32,35,36,2
7/4/1999,10,15,23,27,29,46,38
3/4/1999,3,7,9,15,40,43,11
31/03/1999,1,5,12,24,26,38,11
27/03/1999,9,25,30,36,44,48,2
24/03/1999,13,21,27,32,45,48,22
20/03/1999,13,17,25,29,45,49,28
17/03/1999,1,7,29,38,45,46,35
13/03/1999,1,2,15,17,24,44,22
10/3/1999,8,18,27,32,36,49,46
6/3/1999,8,32,33,37,43,47,45
3/3/1999,20,22,24,25,36,40,1
27/02/1999,1,7,13,15,38,43,47
24/02/1999,2,3,13,27,34,48,41
20/02/1999,3,9,17,23,29,40,44
17/02/1999,2,22,31,32,40,42,33
13/02/1999,5,23,26,27,47,49,48
10/2/1999,2,20,21,33,35,49,32
6/2/1999,2,17,23,38,40,49,10
3/2/1999,3,16,18,24,39,47,17
30/01/1999,7,19,32,37,40,44,47
27/01/1999,2,3,6,20,21,22,11
23/01/1999,1,8,10,17,32,47,2
20/01/1999,4,8,14,19,28,40,12
16/01/1999,11,26,28,32,41,42,44
13/01/1999,6,25,27,35,42,48,15
9/1/1999,1,15,23,34,37,40,45
6/1/1999,2,11,18,21,23,47,27
2/1/1999,4,31,33,38,41,46,22
30/12/1998,3,13,18,24,34,49,33
26/12/1998,2,8,11,32,35,41,4
23/12/1998,4,12,18,30,38,47,20
19/12/1998,9,10,18,25,28,48,34
16/12/1998,11,19,20,24,29,40,9
12/12/1998,26,28,38,39,41,46,25
9/12/1998,1,7,39,40,45,49,38
5/12/1998,4,7,23,26,27,35,28
2/12/1998,7,11,16,28,37,49,30
28/11/1998,4,25,26,30,37,45,46
25/11/1998,4,8,30,37,39,43,31
21/11/1998,7,9,17,22,38,49,47
18/11/1998,2,8,12,30,35,47,39
14/11/1998,7,11,12,17,23,39,42
11/11/1998,5,11,19,25,29,49,12
7/11/1998,13,24,25,31,32,44,43
4/11/1998,2,9,11,23,24,42,27
31/10/1998,5,9,12,14,18,38,35
28/10/1998,1,2,7,17,31,49,41
24/10/1998,6,8,15,23,26,41,49
21/10/1998,3,11,15,41,42,48,26
17/10/1998,3,25,36,37,41,45,9
14/10/1998,1,2,5,15,41,45,24
10/10/1998,11,13,21,26,43,46,38
7/10/1998,2,12,24,29,30,33,41
3/10/1998,1,11,18,19,22,32,41
30/09/1998,10,12,14,28,31,38,27
26/09/1998,6,15,18,29,35,40,49
23/09/1998,9,11,14,26,28,39,27
19/09/1998,24,26,27,28,34,40,9
16/09/1998,18,25,28,36,40,45,43
12/9/1998,3,15,23,25,28,33,29
9/9/1998,1,2,9,27,28,32,25
5/9/1998,9,10,11,27,42,47,8
2/9/1998,7,19,27,33,39,43,9
29/08/1998,10,12,37,42,44,45,20
26/08/1998,3,20,26,27,30,43,45
22/08/1998,2,10,11,27,32,38,6
19/08/1998,5,27,34,44,46,48,49
15/08/1998,3,5,15,22,31,35,47
12/8/1998,12,21,23,25,44,49,20
8/8/1998,2,5,17,21,45,47,25
5/8/1998,13,35,38,40,42,47,34
1/8/1998,12,14,31,41,48,49,6
29/07/1998,1,7,23,29,38,48,2
25/07/1998,18,25,36,38,43,44,19
22/07/1998,28,34,38,39,46,47,21
18/07/1998,3,11,20,33,42,44,36
15/07/1998,1,15,23,31,35,39,14
11/7/1998,3,14,23,30,39,43,32
8/7/1998,12,13,21,23,33,36,14
4/7/1998,9,15,25,29,32,49,14
1/7/1998,17,18,28,40,44,46,29
27/06/1998,7,9,11,23,30,43,35
24/06/1998,2,14,19,25,26,33,18
20/06/1998,1,14,27,31,38,47,32
17/06/1998,2,10,16,17,20,27,39
13/06/1998,2,7,10,15,27,45,31
10/6/1998,2,9,26,28,33,46,21
6/6/1998,1,15,23,31,42,48,5
3/6/1998,1,17,18,23,33,41,42
30/05/1998,2,3,14,29,38,40,43
27/05/1998,8,13,15,26,39,42,33
23/05/1998,8,20,24,35,43,47,32
20/05/1998,11,15,31,35,36,42,10
16/05/1998,2,4,6,10,34,44,21
13/05/1998,3,13,16,23,41,42,21
9/5/1998,2,9,25,26,35,40,47
6/5/1998,6,7,14,19,22,27,9
2/5/1998,2,4,16,24,29,49,47
29/04/1998,12,15,28,34,36,40,1
25/04/1998,17,22,36,38,43,48,16
22/04/1998,3,7,9,10,12,37,46
18/04/1998,1,13,29,31,33,42,9
15/04/1998,1,12,18,26,29,36,2
11/4/1998,7,10,31,35,43,44,37
8/4/1998,9,22,37,41,43,47,14
4/4/1998,5,19,24,33,38,48,20
1/4/1998,1,2,24,36,37,38,31
28/03/1998,11,13,23,28,29,37,8
25/03/1998,1,6,10,25,31,45,8
21/03/1998,2,15,23,26,41,43,5
18/03/1998,12,25,31,39,46,47,1
14/03/1998,2,15,18,26,36,38,42
11/3/1998,16,22,23,28,33,37,17
7/3/1998,4,11,14,39,43,44,37
4/3/1998,6,28,30,34,41,45,12
28/02/1998,1,7,15,18,30,31,9
25/02/1998,9,21,27,36,42,48,13
21/02/1998,2,16,25,27,37,45,10
18/02/1998,1,5,10,13,25,32,48
14/02/1998,8,13,14,17,20,28,10
11/2/1998,11,32,38,42,46,49,26
7/2/1998,9,25,27,31,42,45,24
4/2/1998,13,17,32,35,42,45,20
31/01/1998,17,22,30,40,46,48,10
28/01/1998,4,12,15,31,32,47,14
24/01/1998,1,4,6,14,24,49,22
21/01/1998,5,12,24,35,36,38,34
17/01/1998,14,31,33,38,46,48,26
14/01/1998,20,27,28,31,33,41,38
10/1/1998,3,10,11,27,47,49,8
7/1/1998,7,14,25,32,36,38,44
3/1/1998,1,13,26,28,35,45,30
31/12/1997,8,13,18,21,23,29,30
27/12/1997,14,21,28,31,40,46,9
24/12/1997,5,6,11,29,36,41,47
20/12/1997,1,2,7,26,34,38,14
17/12/1997,17,35,36,43,46,49,7
13/12/1997,3,4,11,14,30,32,46
10/12/1997,4,17,22,29,38,48,20
6/12/1997,5,9,19,21,30,49,43
3/12/1997,1,8,36,39,47,49,37
29/11/1997,2,8,21,29,46,47,28
26/11/1997,5,11,19,23,24,47,17
22/11/1997,8,14,24,28,39,45,29
19/11/1997,22,27,33,42,46,47,32
15/11/1997,11,14,23,32,34,35,41
12/11/1997,3,6,8,27,36,45,47
8/11/1997,5,24,34,37,40,48,33
5/11/1997,1,4,6,9,32,38,46
1/11/1997,9,10,14,16,37,39,28
29/10/1997,2,4,25,32,33,45,31
25/10/1997,10,21,27,38,40,44,34
22/10/1997,1,8,9,14,24,35,33
18/10/1997,4,9,25,28,32,46,47
15/10/1997,11,17,30,35,39,45,47
11/10/1997,15,17,18,27,34,40,29
8/10/1997,3,4,7,23,34,43,15
4/10/1997,12,19,28,36,40,46,38
1/10/1997,8,12,17,35,38,49,25
27/09/1997,15,21,29,32,33,40,42
24/09/1997,12,14,29,31,32,44,46
20/09/1997,9,30,38,40,43,44,31
17/09/1997,7,20,21,22,40,44,4
13/09/1997,1,2,5,31,32,40,44
10/9/1997,20,31,32,35,43,45,5
7/9/1997,20,22,26,36,40,41,16
3/9/1997,10,14,22,30,38,43,25
30/08/1997,6,20,30,33,38,46,42
27/08/1997,1,7,22,25,31,47,20
23/08/1997,4,10,25,36,44,47,29
20/08/1997,8,20,27,28,36,41,30
16/08/1997,2,9,19,20,38,49,11
13/08/1997,5,10,17,29,41,43,45
9/8/1997,1,18,20,25,30,31,44
6/8/1997,3,5,6,20,45,49,31
2/8/1997,2,16,28,37,43,47,31
30/07/1997,3,6,12,19,44,45,20
26/07/1997,9,15,20,27,30,41,31
23/07/1997,4,11,21,27,28,34,16
19/07/1997,7,19,36,44,45,47,4
16/07/1997,8,18,23,26,35,45,3
12/7/1997,4,9,27,37,44,45,7
9/7/1997,3,5,13,22,24,43,23
5/7/1997,1,4,11,36,43,44,41
2/7/1997,6,10,18,22,41,45,29
28/06/1997,2,9,14,36,43,48,27
25/06/1997,12,17,27,28,38,40,6
21/06/1997,1,17,26,27,30,44,47
18/06/1997,4,14,19,23,25,48,42
14/06/1997,3,8,10,16,43,44,34
11/6/1997,10,31,33,40,42,44,20
7/6/1997,12,14,21,25,30,40,3
4/6/1997,18,19,21,30,34,44,6
31/05/1997,2,5,9,28,29,45,49
28/05/1997,3,19,24,25,36,48,17
24/05/1997,3,21,23,25,26,33,24
21/05/1997,5,8,21,38,39,49,34
17/05/1997,2,9,13,18,27,48,24
14/05/1997,2,8,16,21,29,37,22
10/5/1997,12,19,22,23,25,44,2
7/5/1997,12,19,28,31,34,43,40
3/5/1997,6,20,29,31,35,40,21
30/04/1997,8,10,16,17,24,40,13
26/04/1997,6,10,14,25,27,38,5
23/04/1997,8,12,17,23,34,43,36
19/04/1997,1,14,16,25,32,37,11
16/04/1997,3,6,9,19,37,48,25
12/4/1997,9,27,29,37,42,44,21
9/4/1997,6,22,35,42,45,49,16
5/4/1997,1,3,28,31,41,46,33
2/4/1997,5,10,17,25,40,43,8
29/03/1997,17,19,31,36,39,40,25
26/03/1997,24,33,42,43,44,47,17
22/03/1997,14,27,39,40,41,43,21
19/03/1997,13,16,17,29,40,48,32
15/03/1997,7,24,37,39,40,43,15
12/3/1997,3,4,5,16,22,25,12
8/3/1997,5,12,20,29,39,42,22
5/3/1997,7,12,20,24,28,43,45
1/3/1997,2,8,23,33,42,49,14
26/02/1997,2,34,36,38,44,46,40
22/02/1997,1,5,8,9,23,27,22
19/02/1997,9,11,19,36,39,41,13
15/02/1997,7,14,21,34,38,47,13
12/2/1997,5,14,23,29,38,45,47
8/2/1997,9,13,27,30,36,47,15
5/2/1997,9,25,28,29,31,35,37
1/2/1997,12,16,20,28,36,48,34
25/01/1997,1,24,28,31,35,47,9
18/01/1997,3,21,22,26,31,48,43
11/1/1997,4,11,16,18,35,43,39
4/1/1997,11,13,14,27,40,41,23
28/12/1996,8,10,20,27,31,39,30
21/12/1996,5,26,35,38,42,45,46
14/12/1996,12,24,33,34,42,47,44
7/12/1996,6,13,17,22,42,47,30
30/11/1996,4,5,12,25,26,49,48
23/11/1996,16,33,34,43,46,49,47
16/11/1996,1,5,16,18,37,42,24
9/11/1996,8,24,27,41,43,49,5
2/11/1996,7,23,32,35,43,48,25
26/10/1996,1,3,9,20,30,35,36
19/10/1996,10,13,31,34,39,48,33
12/10/1996,15,16,25,30,39,45,14
5/10/1996,6,9,25,45,47,48,14
28/09/1996,19,23,26,31,36,39,3
21/09/1996,7,8,12,30,35,41,47
14/09/1996,2,9,10,11,38,48,1
7/9/1996,5,13,15,18,32,44,41
31/08/1996,3,5,14,27,44,47,43
24/08/1996,8,11,14,18,33,44,34
17/08/1996,2,28,33,39,42,44,46
10/8/1996,3,23,36,38,41,45,44
3/8/1996,13,17,26,28,31,36,44
27/07/1996,2,13,19,21,32,45,9
20/07/1996,6,14,20,25,34,44,45
13/07/1996,5,10,11,12,41,42,2
6/7/1996,13,26,43,44,45,47,36
29/06/1996,4,17,27,34,35,46,7
22/06/1996,3,4,7,11,17,40,20
15/06/1996,13,18,25,44,46,47,34
8/6/1996,11,15,17,25,32,46,29
1/6/1996,24,35,36,37,39,45,20
25/05/1996,8,20,26,34,42,43,25
18/05/1996,4,12,13,33,40,46,41
11/5/1996,7,10,12,22,34,48,11
4/5/1996,6,25,26,33,34,47,49
27/04/1996,4,6,11,18,31,48,41
20/04/1996,9,28,29,31,40,48,23
13/04/1996,23,38,40,44,47,49,12
6/4/1996,1,4,6,14,17,38,9
30/03/1996,12,26,27,28,37,49,43
23/03/1996,5,7,14,18,30,43,28
16/03/1996,2,12,19,28,38,48,45
9/3/1996,14,16,29,30,37,45,7
2/3/1996,9,11,12,24,41,45,6
24/02/1996,2,5,7,24,35,44,30
17/02/1996,4,14,15,16,18,22,33
10/2/1996,4,11,14,15,28,42,6
3/2/1996,2,9,22,26,32,44,40
27/01/1996,16,17,38,41,42,43,28
20/01/1996,5,23,25,30,33,37,3
13/01/1996,21,29,31,32,34,48,25
6/1/1996,2,3,4,13,42,44,24
30/12/1995,6,32,39,42,43,45,36
23/12/1995,6,11,34,40,47,49,16
16/12/1995,7,8,23,28,35,49,10
9/12/1995,5,11,12,26,29,33,20
2/12/1995,15,16,19,26,35,46,7
25/11/1995,16,23,28,30,42,46,45
18/11/1995,4,7,18,33,45,48,1
11/11/1995,7,10,23,28,30,48,3
4/11/1995,6,14,18,27,44,48,1
28/10/1995,7,16,27,33,35,44,5
21/10/1995,2,6,17,19,21,47,5
14/10/1995,4,5,9,25,30,47,17
7/10/1995,10,22,28,30,36,37,45
30/09/1995,10,11,29,32,33,40,16
23/09/1995,5,10,19,24,34,46,28
16/09/1995,2,10,14,25,37,41,5
9/9/1995,2,12,20,22,41,45,47
2/9/1995,1,15,22,28,40,49,44
26/08/1995,16,18,21,27,38,41,26
19/08/1995,5,8,23,24,28,48,19
12/8/1995,11,25,28,33,34,47,48
5/8/1995,1,8,25,30,35,45,15
29/07/1995,28,34,41,45,46,49,11
22/07/1995,2,3,21,22,23,40,24
15/07/1995,1,4,20,31,41,43,38
8/7/1995,1,3,11,14,20,40,45
1/7/1995,5,7,8,25,44,48,3
24/06/1995,5,15,21,42,43,45,20
17/06/1995,27,30,33,38,40,48,2
10/6/1995,12,15,26,44,46,49,14
3/6/1995,1,21,29,31,32,40,27
27/05/1995,12,13,25,37,44,45,9
20/05/1995,15,16,17,28,32,46,22
13/05/1995,7,16,25,26,28,41,19
6/5/1995,5,14,17,35,43,48,22
29/04/1995,9,15,22,31,34,48,23
22/04/1995,8,18,20,33,36,38,46
15/04/1995,1,4,6,23,26,49,8
8/4/1995,14,17,22,24,42,47,34
1/4/1995,22,25,30,32,41,43,29
25/03/1995,4,17,41,42,44,49,24
18/03/1995,9,18,19,24,31,41,21
11/3/1995,2,13,22,27,29,46,36
4/3/1995,11,12,17,26,36,42,13
25/02/1995,5,8,10,18,31,33,28
18/02/1995,16,19,21,29,36,45,43
11/2/1995,15,18,29,35,38,48,5
4/2/1995,1,7,37,38,42,46,20
28/01/1995,4,16,25,26,31,43,21
21/01/1995,6,16,20,30,31,47,4
14/01/1995,7,17,23,32,38,42,48
7/1/1995,2,5,21,22,25,32,46
31/12/1994,9,17,32,36,42,44,16
24/12/1994,2,3,27,29,39,44,6
17/12/1994,3,5,9,13,14,38,30
10/12/1994,26,35,38,43,47,49,28
3/12/1994,11,17,21,29,30,40,31
26/11/1994,6,12,15,16,31,44,37
19/11/1994,3,5,14,22,30,44,10
